method,rho,seed,P99_us,P999_us,slo_violation_rate,migration_rate,invalid_migration_ratio,total_finished,total_generated
B0_IdealCFCFS,0.1,11,106,106,0,0,0,1000000,1200147
B0_IdealCFCFS,0.1,23,106,106,0,0,0,1000000,1200139
B0_IdealCFCFS,0.1,37,106,106,0,0,0,1000000,1200128
B0_IdealCFCFS,0.1,47,106,106,0,0,0,1000000,1200138
B0_IdealCFCFS,0.1,59,106,106,0,0,0,1000000,1200117
B1_PowerOf2,0.1,11,106,106,0,0,0,1000000,1200128
B1_PowerOf2,0.1,23,106,106,0,0,0,1000000,1200109
B1_PowerOf2,0.1,37,106,106,0,0,0,1000000,1200132
B1_PowerOf2,0.1,47,106,106,0,0,0,1000000,1200117
B1_PowerOf2,0.1,59,106,106,0,0,0,1000000,1200122
B2_Reactive,0.1,11,106,106,0,0,0,1000000,1200134
B2_Reactive,0.1,23,106,106,0,0,0,1000000,1200121
B2_Reactive,0.1,37,106,106,0,0,0,1000000,1200111
B2_Reactive,0.1,47,106,106,0,0,0,1000000,1200133
B2_Reactive,0.1,59,106,106,0,0,0,1000000,1200117
M0_Proactive,0.1,11,106,106,0,0,0,1000000,1200123
M0_Proactive,0.1,23,106,106,0,0,0,1000000,1200099
M0_Proactive,0.1,37,106,106,0,0,0,1000000,1200126
M0_Proactive,0.1,47,106,106,0,0,0,1000000,1200127
M0_Proactive,0.1,59,106,106,0,0,0,1000000,1200111
B0_IdealCFCFS,0.15,11,106,106,0,0,0,1000000,1200191
B0_IdealCFCFS,0.15,23,106,106,0,0,0,1000000,1200193
B0_IdealCFCFS,0.15,37,106,106,0,0,0,1000000,1200194
B0_IdealCFCFS,0.15,47,106,106,0,0,0,1000000,1200189
B0_IdealCFCFS,0.15,59,106,106,0,0,0,1000000,1200180
B1_PowerOf2,0.15,11,106,106,0,0,0,1000000,1200192
B1_PowerOf2,0.15,23,106,106,0,0,0,1000000,1200147
B1_PowerOf2,0.15,37,106,106,0,0,0,1000000,1200199
B1_PowerOf2,0.15,47,106,106,0,0,0,1000000,1200187
B1_PowerOf2,0.15,59,106,106,0,0,0,1000000,1200201
B2_Reactive,0.15,11,106,106,0,0,0,1000000,1200179
B2_Reactive,0.15,23,106,106,0,0,0,1000000,1200189
B2_Reactive,0.15,37,106,106,0,0,0,1000000,1200191
B2_Reactive,0.15,47,106,106,0,0,0,1000000,1200176
B2_Reactive,0.15,59,106,106,0,0,0,1000000,1200177
M0_Proactive,0.15,11,106,106,0,0,0,1000000,1200206
M0_Proactive,0.15,23,106,106,0,0,0,1000000,1200160
M0_Proactive,0.15,37,106,106,0,0,0,1000000,1200204
M0_Proactive,0.15,47,106,106,0,0,0,1000000,1200185
M0_Proactive,0.15,59,106,106,0,0,0,1000000,1200200
B0_IdealCFCFS,0.2,11,106,106,0,0,0,1000000,1200265
B0_IdealCFCFS,0.2,23,106,106,0,0,0,1000000,1200256
B0_IdealCFCFS,0.2,37,106,106,0,0,0,1000000,1200246
B0_IdealCFCFS,0.2,47,106,106,0,0,0,1000000,1200277
B0_IdealCFCFS,0.2,59,106,106,2e-06,0,0,1000000,1200240
B1_PowerOf2,0.2,11,106,106,0,0,0,1000000,1200250
B1_PowerOf2,0.2,23,106,106,0,0,0,1000000,1200221
B1_PowerOf2,0.2,37,106,106,0,0,0,1000000,1200271
B1_PowerOf2,0.2,47,106,106,0,0,0,1000000,1200239
B1_PowerOf2,0.2,59,106,106,0,0,0,1000000,1200248
B2_Reactive,0.2,11,106,106,0,0,0,1000000,1200236
B2_Reactive,0.2,23,106,106,0,0,0,1000000,1200245
B2_Reactive,0.2,37,106,106,0,0,0,1000000,1200246
B2_Reactive,0.2,47,106,106,0,0,0,1000000,1200235
B2_Reactive,0.2,59,106,106,0,0,0,1000000,1200252
M0_Proactive,0.2,11,106,106,0,0,0,1000000,1200249
M0_Proactive,0.2,23,106,106,0,0,0,1000000,1200222
M0_Proactive,0.2,37,106,106,0,0,0,1000000,1200280
M0_Proactive,0.2,47,106,106,0,0,0,1000000,1200235
M0_Proactive,0.2,59,106,106,0,0,0,1000000,1200247
B0_IdealCFCFS,0.25,11,106,106,5e-06,0,0,1000000,1200313
B0_IdealCFCFS,0.25,23,106,106,3e-06,0,0,1000000,1200349
B0_IdealCFCFS,0.25,37,106,106,1e-06,0,0,1000000,1200307
B0_IdealCFCFS,0.25,47,106,106,3e-06,0,0,1000000,1200345
B0_IdealCFCFS,0.25,59,106,106,2e-06,0,0,1000000,1200295
B1_PowerOf2,0.25,11,106,106,0,0,0,1000000,1200302
B1_PowerOf2,0.25,23,106,106,0,0,0,1000000,1200282
B1_PowerOf2,0.25,37,106,106,0,0,0,1000000,1200328
B1_PowerOf2,0.25,47,106,106,0,0,0,1000000,1200302
B1_PowerOf2,0.25,59,106,106,0,0,0,1000000,1200283
B2_Reactive,0.25,11,106,106,0,0,0,1000000,1200304
B2_Reactive,0.25,23,106,106,0,0,0,1000000,1200288
B2_Reactive,0.25,37,106,106,0,8.33129e-07,0,1000000,1200294
B2_Reactive,0.25,47,106,106,0,0,0,1000000,1200287
B2_Reactive,0.25,59,106,106,0,0,0,1000000,1200291
M0_Proactive,0.25,11,106,106,0,0,0,1000000,1200297
M0_Proactive,0.25,23,106,106,0,0,0,1000000,1200277
M0_Proactive,0.25,37,106,106,0,0,0,1000000,1200329
M0_Proactive,0.25,47,106,106,0,0,0,1000000,1200302
M0_Proactive,0.25,59,106,106,0,0,0,1000000,1200283
B0_IdealCFCFS,0.3,11,106,106,2.7e-05,0,0,1000000,1200374
B0_IdealCFCFS,0.3,23,106,106,2.1e-05,0,0,1000000,1200413
B0_IdealCFCFS,0.3,37,106,106,1.5e-05,0,0,1000000,1200389
B0_IdealCFCFS,0.3,47,106,106,3.2e-05,0,0,1000000,1200389
B0_IdealCFCFS,0.3,59,106,106,2.6e-05,0,0,1000000,1200352
B1_PowerOf2,0.3,11,106,106,0,0,0,1000000,1200361
B1_PowerOf2,0.3,23,106,106,0,0,0,1000000,1200356
B1_PowerOf2,0.3,37,106,106,1e-06,0,0,1000000,1200389
B1_PowerOf2,0.3,47,106,106,0,0,0,1000000,1200383
B1_PowerOf2,0.3,59,106,106,1e-06,0,0,1000000,1200339
B2_Reactive,0.3,11,106,106,0,0,0,1000000,1200344
B2_Reactive,0.3,23,106,106,0,0,0,1000000,1200388
B2_Reactive,0.3,37,106,106,0,0,0,1000000,1200360
B2_Reactive,0.3,47,106,106,0,0,0,1000000,1200375
B2_Reactive,0.3,59,106,106,0,8.33049e-07,0,1000000,1200410
M0_Proactive,0.3,11,106,106,0,0,0,1000000,1200365
M0_Proactive,0.3,23,106,106,0,0,0,1000000,1200365
M0_Proactive,0.3,37,106,106,0,0,0,1000000,1200391
M0_Proactive,0.3,47,106,106,0,0,0,1000000,1200378
M0_Proactive,0.3,59,106,106,0,8.3309e-07,0,1000000,1200350
B0_IdealCFCFS,0.35,11,106,106,0.000119,0,0,1000000,1200462
B0_IdealCFCFS,0.35,23,106,106,0.000104,0,0,1000000,1200478
B0_IdealCFCFS,0.35,37,106,106,0.000115,0,0,1000000,1200474
B0_IdealCFCFS,0.35,47,106,106,0.000117,0,0,1000000,1200460
B0_IdealCFCFS,0.35,59,106,106,0.000159,0,0,1000000,1200405
B1_PowerOf2,0.35,11,106,106,9e-06,0,0,1000000,1200425
B1_PowerOf2,0.35,23,106,106,7e-06,0,0,1000000,1200423
B1_PowerOf2,0.35,37,106,106,5e-06,0,0,1000000,1200459
B1_PowerOf2,0.35,47,106,106,5e-06,0,0,1000000,1200433
B1_PowerOf2,0.35,59,106,106,4e-06,0,0,1000000,1200421
B2_Reactive,0.35,11,106,106,0,7.49734e-06,0,1000000,1200426
B2_Reactive,0.35,23,106,106,0,9.16331e-06,0.0909091,1000000,1200439
B2_Reactive,0.35,37,106,106,0,4.16517e-06,0,1000000,1200430
B2_Reactive,0.35,47,106,106,0,6.6642e-06,0.125,1000000,1200444
B2_Reactive,0.35,59,106,106,0,3.33215e-06,0,1000000,1200426
M0_Proactive,0.35,11,106,106,0,5.83128e-06,0,1000000,1200422
M0_Proactive,0.35,23,106,106,0,4.16522e-06,0,1000000,1200418
M0_Proactive,0.35,37,106,106,0,2.49905e-06,0,1000000,1200458
M0_Proactive,0.35,47,106,106,0,8.3303e-06,0,1000000,1200437
M0_Proactive,0.35,59,106,106,0,5.83129e-06,0,1000000,1200421
B0_IdealCFCFS,0.4,11,106,106,0.000434,0,0,1000000,1200522
B0_IdealCFCFS,0.4,23,106,106,0.000419,0,0,1000000,1200524
B0_IdealCFCFS,0.4,37,106,106,0.000398,0,0,1000000,1200505
B0_IdealCFCFS,0.4,47,106,106,0.000384,0,0,1000000,1200521
B0_IdealCFCFS,0.4,59,106,106,0.00048,0,0,1000000,1200487
B1_PowerOf2,0.4,11,106,106,2.8e-05,0,0,1000000,1200493
B1_PowerOf2,0.4,23,106,106,4.1e-05,0,0,1000000,1200481
B1_PowerOf2,0.4,37,106,106,3e-05,0,0,1000000,1200523
B1_PowerOf2,0.4,47,106,106,3.5e-05,0,0,1000000,1200511
B1_PowerOf2,0.4,59,106,106,2.8e-05,0,0,1000000,1200488
B2_Reactive,0.4,11,106,106,0,6.49718e-05,0.102564,1000000,1200520
B2_Reactive,0.4,23,106,106,0,3.91501e-05,0.0425532,1000000,1200508
B2_Reactive,0.4,37,106,106,0,5.66422e-05,0.0588235,1000000,1200518
B2_Reactive,0.4,47,106,106,0,6.16412e-05,0.0810811,1000000,1200495
B2_Reactive,0.4,59,106,106,0,5.33113e-05,0.03125,1000000,1200495
M0_Proactive,0.4,11,106,106,0,3.33203e-05,0,1000000,1200470
M0_Proactive,0.4,23,106,106,0,3.6652e-05,0,1000000,1200479
M0_Proactive,0.4,37,106,106,0,2.99868e-05,0,1000000,1200529
M0_Proactive,0.4,47,106,106,0,3.58178e-05,0,1000000,1200520
M0_Proactive,0.4,59,106,106,0,4.49812e-05,0,1000000,1200502
B0_IdealCFCFS,0.45,11,106,106,0.001222,0,0,1000000,1200583
B0_IdealCFCFS,0.45,23,106,106,0.001294,0,0,1000000,1200589
B0_IdealCFCFS,0.45,37,106,106,0.001159,0,0,1000000,1200575
B0_IdealCFCFS,0.45,47,106,106,0.001219,0,0,1000000,1200600
B0_IdealCFCFS,0.45,59,106,106,0.001299,0,0,1000000,1200572
B1_PowerOf2,0.45,11,106,106,0.000195,0,0,1000000,1200547
B1_PowerOf2,0.45,23,106,106,0.000202,0,0,1000000,1200537
B1_PowerOf2,0.45,37,106,106,0.000213,0,0,1000000,1200596
B1_PowerOf2,0.45,47,106,106,0.00015,0,0,1000000,1200585
B1_PowerOf2,0.45,59,106,106,0.000207,0,0,1000000,1200553
B2_Reactive,0.45,11,106,106,0,0.000305687,0.0926431,1000000,1200574
B2_Reactive,0.45,23,106,106,9e-06,0.000301525,0.0828729,1000000,1200562
B2_Reactive,0.45,37,106,106,0,0.000331524,0.0929648,1000000,1200518
B2_Reactive,0.45,47,106,106,0,0.000292369,0.0911681,1000000,1200536
B2_Reactive,0.45,59,106,106,2e-06,0.000294873,0.124294,1000000,1200517
M0_Proactive,0.45,11,106,106,0,0.000219062,0,1000000,1200574
M0_Proactive,0.45,23,106,106,0,0.000202411,0,1000000,1200529
M0_Proactive,0.45,37,106,106,0,0.000198238,0,1000000,1200580
M0_Proactive,0.45,47,106,106,0,0.000219059,0,1000000,1200591
M0_Proactive,0.45,59,106,106,0,0.0002174,0,1000000,1200550
B0_IdealCFCFS,0.5,11,106,112,0.002943,0,0,1000000,1200641
B0_IdealCFCFS,0.5,23,106,112,0.002993,0,0,1000000,1200655
B0_IdealCFCFS,0.5,37,106,112,0.002792,0,0,1000000,1200615
B0_IdealCFCFS,0.5,47,106,112,0.002881,0,0,1000000,1200656
B0_IdealCFCFS,0.5,59,106,114,0.003084,0,0,1000000,1200655
B1_PowerOf2,0.5,11,106,106,0.000777,0,0,1000000,1200609
B1_PowerOf2,0.5,23,106,106,0.000807,0,0,1000000,1200601
B1_PowerOf2,0.5,37,106,106,0.000826,0,0,1000000,1200666
B1_PowerOf2,0.5,47,106,106,0.000777,0,0,1000000,1200648
B1_PowerOf2,0.5,59,106,106,0.000772,0,0,1000000,1200618
B2_Reactive,0.5,11,106,106,9e-06,0.00125349,0.106977,1000000,1200652
B2_Reactive,0.5,23,106,106,1.7e-05,0.00115351,0.103249,1000000,1200680
B2_Reactive,0.5,37,106,106,5e-06,0.00131765,0.103034,1000000,1200618
B2_Reactive,0.5,47,106,106,8e-06,0.0012585,0.11317,1000000,1200639
B2_Reactive,0.5,59,106,106,0,0.00139595,0.114558,1000000,1200618
M0_Proactive,0.5,11,106,106,0,0.000807079,0,1000000,1200626
M0_Proactive,0.5,23,106,106,0,0.000904538,0,1000000,1200613
M0_Proactive,0.5,37,106,106,0,0.00091951,0,1000000,1200639
M0_Proactive,0.5,47,106,106,0,0.000969484,0,1000000,1200639
M0_Proactive,0.5,59,106,106,0,0.000861217,0,1000000,1200627
B0_IdealCFCFS,0.55,11,106,162,0.00617,0,0,1000000,1200698
B0_IdealCFCFS,0.55,23,106,164,0.00616,0,0,1000000,1200737
B0_IdealCFCFS,0.55,37,106,162,0.005985,0,0,1000000,1200684
B0_IdealCFCFS,0.55,47,106,162,0.006286,0,0,1000000,1200702
B0_IdealCFCFS,0.55,59,106,162,0.00632,0,0,1000000,1200743
B1_PowerOf2,0.55,11,106,110,0.002563,0,0,1000000,1200661
B1_PowerOf2,0.55,23,106,110,0.002749,0,0,1000000,1200679
B1_PowerOf2,0.55,37,106,112,0.002707,0,0,1000000,1200733
B1_PowerOf2,0.55,47,106,110,0.002762,0,0,1000000,1200730
B1_PowerOf2,0.55,59,106,110,0.002681,0,0,1000000,1200680
B2_Reactive,0.55,11,106,108,2.3e-05,0.00454894,0.119919,1000000,1200718
B2_Reactive,0.55,23,106,108,1.2e-05,0.00454898,0.115342,1000000,1200709
B2_Reactive,0.55,37,106,108,2.2e-05,0.0045006,0.110474,1000000,1200729
B2_Reactive,0.55,47,106,108,4.3e-05,0.00437422,0.104912,1000000,1200671
B2_Reactive,0.55,59,106,108,0.000102,0.00416942,0.109269,1000000,1200648
M0_Proactive,0.55,11,106,106,0,0.00284491,0,1000000,1200742
M0_Proactive,0.55,23,106,108,0,0.00294416,0,1000000,1200681
M0_Proactive,0.55,37,106,108,0,0.00314409,0,1000000,1200666
M0_Proactive,0.55,47,106,108,0,0.00304578,0,1000000,1200678
M0_Proactive,0.55,59,106,108,0,0.00300814,0,1000000,1200740
B0_IdealCFCFS,0.6,11,106,188,0.011829,0,0,1000000,1200787
B0_IdealCFCFS,0.6,23,106,188,0.011971,0,0,1000000,1200836
B0_IdealCFCFS,0.6,37,106,188,0.011901,0,0,1000000,1200762
B0_IdealCFCFS,0.6,47,106,188,0.012084,0,0,1000000,1200795
B0_IdealCFCFS,0.6,59,106,188,0.0122,0,0,1000000,1200820
B1_PowerOf2,0.6,11,106,170,0.007284,0,0,1000000,1200763
B1_PowerOf2,0.6,23,106,172,0.007459,0,0,1000000,1200749
B1_PowerOf2,0.6,37,106,174,0.008068,0,0,1000000,1200809
B1_PowerOf2,0.6,47,106,170,0.007446,0,0,1000000,1200806
B1_PowerOf2,0.6,59,106,172,0.007598,0,0,1000000,1200774
B2_Reactive,0.6,11,106,112,0.000401,0.0118469,0.11536,1000000,1200739
B2_Reactive,0.6,23,106,114,0.000405,0.0113111,0.101016,1000000,1200765
B2_Reactive,0.6,37,106,112,0.000155,0.0119729,0.109627,1000000,1200708
B2_Reactive,0.6,47,106,112,0.000274,0.0118873,0.107538,1000000,1200776
B2_Reactive,0.6,59,106,112,0.000714,0.0119052,0.110318,1000000,1200740
M0_Proactive,0.6,11,106,120,0,0.00816497,0,1000000,1200739
M0_Proactive,0.6,23,106,122,0,0.00848456,0,1000000,1200769
M0_Proactive,0.6,37,106,124,0,0.00871309,0,1000000,1200722
M0_Proactive,0.6,47,106,124,0,0.00864302,0,1000000,1200738
M0_Proactive,0.6,59,106,122,0,0.00861211,0,1000000,1200751
B0_IdealCFCFS,0.65,11,108,198,0.021103,0,0,1000000,1200870
B0_IdealCFCFS,0.65,23,108,198,0.021958,0,0,1000000,1200931
B0_IdealCFCFS,0.65,37,108,198,0.021711,0,0,1000000,1200847
B0_IdealCFCFS,0.65,47,108,200,0.021579,0,0,1000000,1200875
B0_IdealCFCFS,0.65,59,108,198,0.021693,0,0,1000000,1200903
B1_PowerOf2,0.65,11,106,196,0.017712,0,0,1000000,1200846
B1_PowerOf2,0.65,23,106,196,0.018096,0,0,1000000,1200815
B1_PowerOf2,0.65,37,106,196,0.018883,0,0,1000000,1200904
B1_PowerOf2,0.65,47,106,196,0.018294,0,0,1000000,1200921
B1_PowerOf2,0.65,59,106,196,0.017596,0,0,1000000,1200852
B2_Reactive,0.65,11,106,142,0.005282,0.0238549,0.0987922,1000000,1200845
B2_Reactive,0.65,23,106,136,0.004451,0.0245337,0.102576,1000000,1200836
B2_Reactive,0.65,37,106,142,0.005523,0.023066,0.0916312,1000000,1200816
B2_Reactive,0.65,47,106,146,0.005981,0.0240767,0.0959809,1000000,1200829
B2_Reactive,0.65,59,106,144,0.00589,0.0237841,0.096005,1000000,1200846
M0_Proactive,0.65,11,106,146,0,0.020767,0,1000000,1200849
M0_Proactive,0.65,23,106,146,0,0.0210351,0,1000000,1200801
M0_Proactive,0.65,37,106,148,0,0.0219097,0,1000000,1200837
M0_Proactive,0.65,47,106,148,0,0.0215846,3.85817e-05,1000000,1200811
M0_Proactive,0.65,59,106,148,0,0.0210012,0,1000000,1200836
B0_IdealCFCFS,0.7,11,116,204,0.036606,0,0,1000000,1200966
B0_IdealCFCFS,0.7,23,120,204,0.037781,0,0,1000000,1201054
B0_IdealCFCFS,0.7,37,118,204,0.037028,0,0,1000000,1200964
B0_IdealCFCFS,0.7,47,118,204,0.037266,0,0,1000000,1201003
B0_IdealCFCFS,0.7,59,120,204,0.037573,0,0,1000000,1201024
B1_PowerOf2,0.7,11,118,202,0.036164,0,0,1000000,1200951
B1_PowerOf2,0.7,23,116,202,0.036889,0,0,1000000,1200935
B1_PowerOf2,0.7,37,122,202,0.03834,0,0,1000000,1201047
B1_PowerOf2,0.7,47,120,202,0.037187,0,0,1000000,1201057
B1_PowerOf2,0.7,59,114,202,0.036563,0,0,1000000,1200957
B2_Reactive,0.7,11,112,194,0.025909,0.0267012,0.108398,1000000,1200958
B2_Reactive,0.7,23,114,194,0.026895,0.0267366,0.107346,1000000,1201011
B2_Reactive,0.7,37,112,196,0.0259,0.0256049,0.122317,1000000,1200862
B2_Reactive,0.7,47,114,196,0.026407,0.0268307,0.107284,1000000,1200975
B2_Reactive,0.7,59,114,194,0.025667,0.0268987,0.0978237,1000000,1200911
M0_Proactive,0.7,11,112,162,0.002155,0.0449986,0.000666198,1000000,1200883
M0_Proactive,0.7,23,112,160,0.001293,0.0450075,0.000610534,1000000,1200933
M0_Proactive,0.7,37,112,168,0.004277,0.0450114,0.00157241,1000000,1200962
M0_Proactive,0.7,47,112,164,0.003299,0.0450021,0.00103623,1000000,1200878
M0_Proactive,0.7,59,112,164,0.002651,0.0450005,0.000814166,1000000,1200942
B0_IdealCFCFS,0.75,11,172,206,0.060757,0,0,1000000,1201106
B0_IdealCFCFS,0.75,23,174,206,0.061785,0,0,1000000,1201209
B0_IdealCFCFS,0.75,37,174,206,0.060708,0,0,1000000,1201127
B0_IdealCFCFS,0.75,47,174,206,0.061109,0,0,1000000,1201095
B0_IdealCFCFS,0.75,59,172,206,0.061463,0,0,1000000,1201138
B1_PowerOf2,0.75,11,174,206,0.06349,0,0,1000000,1201066
B1_PowerOf2,0.75,23,176,206,0.064139,0,0,1000000,1201123
B1_PowerOf2,0.75,37,178,206,0.065995,0,0,1000000,1201268
B1_PowerOf2,0.75,47,176,206,0.065054,0,0,1000000,1201234
B1_PowerOf2,0.75,59,174,206,0.063614,0,0,1000000,1201111
B2_Reactive,0.75,11,156,204,0.055921,0.0249186,0.136948,1000000,1201153
B2_Reactive,0.75,23,162,206,0.059221,0.0250265,0.136988,1000000,1201168
B2_Reactive,0.75,37,158,204,0.056845,0.0249621,0.137836,1000000,1201221
B2_Reactive,0.75,47,158,204,0.056624,0.0249585,0.139031,1000000,1201155
B2_Reactive,0.75,59,158,204,0.055732,0.0248133,0.141668,1000000,1201049
M0_Proactive,0.75,11,162,204,0.046212,0.0450246,0.0499482,1000000,1201032
M0_Proactive,0.75,23,164,204,0.045958,0.0450293,0.0491052,1000000,1201173
M0_Proactive,0.75,37,168,204,0.049375,0.0450315,0.0557456,1000000,1201048
M0_Proactive,0.75,47,164,204,0.046388,0.0450177,0.0523026,1000000,1201083
M0_Proactive,0.75,59,164,204,0.045952,0.0450211,0.0501896,1000000,1201103
B0_IdealCFCFS,0.8,11,196,206,0.098152,0,0,1000000,1201275
B0_IdealCFCFS,0.8,23,196,206,0.099732,0,0,1000000,1201372
B0_IdealCFCFS,0.8,37,196,206,0.098189,0,0,1000000,1201349
B0_IdealCFCFS,0.8,47,196,206,0.098655,0,0,1000000,1201327
B0_IdealCFCFS,0.8,59,196,206,0.098628,0,0,1000000,1201398
B1_PowerOf2,0.8,11,194,206,0.098491,0,0,1000000,1201244
B1_PowerOf2,0.8,23,194,206,0.099006,0,0,1000000,1201349
B1_PowerOf2,0.8,37,196,206,0.103034,0,0,1000000,1201431
B1_PowerOf2,0.8,47,196,206,0.100827,0,0,1000000,1201449
B1_PowerOf2,0.8,59,194,206,0.099387,0,0,1000000,1201381
B2_Reactive,0.8,11,190,206,0.096656,0.0234914,0.18577,1000000,1201418
B2_Reactive,0.8,23,190,206,0.095022,0.0233287,0.178828,1000000,1201395
B2_Reactive,0.8,37,192,206,0.097457,0.0236205,0.186883,1000000,1201331
B2_Reactive,0.8,47,190,206,0.094099,0.0236393,0.183768,1000000,1201388
B2_Reactive,0.8,59,190,206,0.094959,0.0236411,0.18088,1000000,1201300
M0_Proactive,0.8,11,192,206,0.088127,0.0450623,0.104414,1000000,1201449
M0_Proactive,0.8,23,192,206,0.091761,0.0451005,0.108662,1000000,1201250
M0_Proactive,0.8,37,194,206,0.093016,0.0450447,0.109887,1000000,1201452
M0_Proactive,0.8,47,192,206,0.088721,0.0450605,0.104975,1000000,1201207
M0_Proactive,0.8,59,192,206,0.088332,0.0449918,0.107049,1000000,1201330
B0_IdealCFCFS,0.85,11,204,218,0.161994,0,0,1000000,1201657
B0_IdealCFCFS,0.85,23,204,236,0.166751,0,0,1000000,1201767
B0_IdealCFCFS,0.85,37,204,226,0.163811,0,0,1000000,1201742
B0_IdealCFCFS,0.85,47,204,228,0.164943,0,0,1000000,1201704
B0_IdealCFCFS,0.85,59,204,226,0.16433,0,0,1000000,1201767
B1_PowerOf2,0.85,11,202,208,0.148039,0,0,1000000,1201568
B1_PowerOf2,0.85,23,202,208,0.149354,0,0,1000000,1201699
B1_PowerOf2,0.85,37,204,208,0.155412,0,0,1000000,1201852
B1_PowerOf2,0.85,47,204,208,0.151421,0,0,1000000,1201829
B1_PowerOf2,0.85,59,202,208,0.147696,0,0,1000000,1201648
B2_Reactive,0.85,11,202,208,0.147282,0.0223038,0.23844,1000000,1201366
B2_Reactive,0.85,23,202,208,0.148066,0.0221939,0.242088,1000000,1201590
B2_Reactive,0.85,37,202,208,0.149069,0.0199721,0.241448,1000000,1201726
B2_Reactive,0.85,47,202,208,0.14434,0.0214194,0.238412,1000000,1201575
B2_Reactive,0.85,59,202,208,0.147368,0.0200556,0.239814,1000000,1201761
M0_Proactive,0.85,11,202,208,0.145124,0.0450883,0.153603,1000000,1201465
M0_Proactive,0.85,23,202,208,0.145043,0.0450999,0.154385,1000000,1201821
M0_Proactive,0.85,37,202,208,0.147108,0.0450956,0.159743,1000000,1201602
M0_Proactive,0.85,47,202,208,0.145464,0.0450517,0.15797,1000000,1201665
M0_Proactive,0.85,59,202,208,0.145106,0.0449957,0.157065,1000000,1201737
B0_IdealCFCFS,0.9,11,290,350,0.376702,0,0,1000000,1203336
B0_IdealCFCFS,0.9,23,300,390,0.416309,0,0,1000000,1202676
B0_IdealCFCFS,0.9,37,294,358,0.387367,0,0,1000000,1203238
B0_IdealCFCFS,0.9,47,296,380,0.400707,0,0,1000000,1202969
B0_IdealCFCFS,0.9,59,298,378,0.403167,0,0,1000000,1202960
B1_PowerOf2,0.9,11,212,302,0.261336,0,0,1000000,1202171
B1_PowerOf2,0.9,23,212,302,0.261672,0,0,1000000,1202604
B1_PowerOf2,0.9,37,214,306,0.286775,0,0,1000000,1202537
B1_PowerOf2,0.9,47,212,302,0.271463,0,0,1000000,1202590
B1_PowerOf2,0.9,59,210,300,0.257704,0,0,1000000,1202471
B2_Reactive,0.9,11,212,300,0.262261,0.00325196,0.261637,1000000,1202353
B2_Reactive,0.9,23,210,298,0.252873,0.0147208,0.228922,1000000,1202105
B2_Reactive,0.9,37,210,298,0.260196,0.0152937,0.217715,1000000,1202519
B2_Reactive,0.9,47,210,296,0.250155,0.0182962,0.214838,1000000,1202329
B2_Reactive,0.9,59,210,300,0.256944,0.0115649,0.237414,1000000,1202256
M0_Proactive,0.9,11,214,302,0.266093,0.0451472,0.215195,1000000,1202001
M0_Proactive,0.9,23,214,304,0.265977,0.0451079,0.208814,1000000,1202229
M0_Proactive,0.9,37,214,304,0.274471,0.0450967,0.217773,1000000,1202240
M0_Proactive,0.9,47,214,302,0.264423,0.0450874,0.214663,1000000,1202244
M0_Proactive,0.9,59,214,302,0.26788,0.0451138,0.218464,1000000,1202447
B0_IdealCFCFS,0.95,11,1.27e+03,1.43e+03,0.999422,0,0,1000000,1246002
B0_IdealCFCFS,0.95,23,1.37e+03,1.53e+03,0.999609,0,0,1000000,1249138
B0_IdealCFCFS,0.95,37,1.27e+03,1.43e+03,0.998516,0,0,1000000,1245813
B0_IdealCFCFS,0.95,47,1.31e+03,1.47e+03,0.999155,0,0,1000000,1246834
B0_IdealCFCFS,0.95,59,1.34e+03,1.5e+03,0.999635,0,0,1000000,1248194
B1_PowerOf2,0.95,11,1.32e+03,1.58e+03,0.995869,0,0,1000000,1240787
B1_PowerOf2,0.95,23,1.3e+03,1.55e+03,0.995213,0,0,1000000,1240636
B1_PowerOf2,0.95,37,1.51e+03,1.73e+03,0.997285,0,0,1000000,1247178
B1_PowerOf2,0.95,47,1.4e+03,1.61e+03,0.99584,0,0,1000000,1243782
B1_PowerOf2,0.95,59,1.29e+03,1.5e+03,0.995086,0,0,1000000,1240153
B2_Reactive,0.95,11,1.36e+03,1.59e+03,0.9972,0.00054731,0.426471,1000000,1242441
B2_Reactive,0.95,23,1.42e+03,1.69e+03,0.99652,0.000246556,0.400651,1000000,1245154
B2_Reactive,0.95,37,1.38e+03,1.6e+03,0.994018,0.000411213,0.375734,1000000,1242666
B2_Reactive,0.95,47,1.39e+03,1.6e+03,0.996095,0.000739371,0.402612,1000000,1242949
B2_Reactive,0.95,59,1.38e+03,1.59e+03,0.996324,0.000371924,0.465368,1000000,1242190
M0_Proactive,0.95,11,1.36e+03,2.31e+03,0.985641,0.0523689,0.163213,1000000,1235829
M0_Proactive,0.95,23,1.48e+03,2.52e+03,0.989098,0.0443196,0.165464,1000000,1241459
M0_Proactive,0.95,37,1.74e+03,3.17e+03,0.995595,0.0481203,0.153519,1000000,1247124
M0_Proactive,0.95,47,1.55e+03,3.03e+03,0.991621,0.0514299,0.165602,1000000,1242118
M0_Proactive,0.95,59,1.4e+03,2.55e+03,0.989246,0.0472022,0.161541,1000000,1238670
