cluster,workload,method,rho,seed,P99_us,P999_us,slo_violation_rate,migration_rate,invalid_migration_ratio,total_finished,total_generated,batch_candidate_count,batch_selected_count,batch_move_count,summary_update_count,reservation_reject_count,saturation_guard_count
HETERO_25PCT,W2,B1_PowerOf2,0.5,11,844,2.74e+03,0.093659,0,0,1000000,1200628,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.5,23,756,2.28e+03,0.07258,0,0,1000000,1200617,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.5,37,806,3.53e+03,0.069903,0,0,1000000,1200688,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.5,47,1.48e+03,5.05e+03,0.109894,0,0,1000000,1200946,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.5,59,526,1.88e+03,0.064773,0,0,1000000,1200651,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.5,11,1.26e+03,3.79e+03,0.105088,0.0157159,0.00768456,1000000,1200635,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.5,23,574,1.92e+03,0.073306,0.00981623,0.0111149,1000000,1200665,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.5,37,668,1.86e+03,0.10373,0.0147856,0.00667003,1000000,1206651,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.5,47,834,2.51e+03,0.091042,0.0119744,0.00903531,1000000,1201560,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.5,59,1.05e+03,3.14e+03,0.120469,0.00101014,0,1000000,1200820,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.5,11,520,2.61e+03,0.044637,0.029794,0.00027954,1000000,1200679,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.5,23,506,506,0.020927,0.0309647,2.68976e-05,1000000,1200656,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.5,37,506,506,0.021615,0.0270488,0.000123164,1000000,1200680,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.5,47,506,506,0.022631,0.026786,0.000186561,1000000,1200666,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.5,59,506,534,0.031738,0.0325592,0.00020464,1000000,1200675,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.5,11,506,530,0.033455,0.0387385,0.0141045,1000000,1200613,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.5,23,506,506,0.019384,0.0155725,0.0132107,1000000,1200645,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.5,37,506,506,0.020913,0.0351613,0.0153019,1000000,1200667,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.5,47,506,506,0.020023,0.0251645,0.0139339,1000000,1200661,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.5,59,506,506,0.02027,0.0344897,0.014344,1000000,1200676,0,0,0,0,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.5,11,506,506,0.026877,0.019086,0.00296736,1000000,1200671,581802,22863,23041,58254624,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.5,23,506,506,0.026925,0.0243161,0.00191814,1000000,1200643,571511,29166,29330,57801888,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.5,37,506,866,0.040283,0.0274425,0.00179065,1000000,1200656,1047215,32802,33141,57241872,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.5,47,506,1.94e+03,0.051184,0.0244782,0.00180333,1000000,1200662,1700718,29014,29544,57170752,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.5,59,506,2.35e+03,0.04372,0.026817,0.00189441,1000000,1200731,1492834,31987,32347,57037808,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.7,11,4.9e+03,6.9e+03,0.262081,0,0,1000000,1202663,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.7,23,1.92e+03,2.95e+03,0.135814,0,0,1000000,1216028,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.7,37,9.32e+03,1e+04,0.189974,0,0,1000000,1211869,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.7,47,2.31e+03,4.8e+03,0.162357,0,0,1000000,1201007,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.7,59,6.16e+03,1e+04,0.283495,0,0,1000000,1209915,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.7,11,1.71e+03,3.83e+03,0.158406,0.0128573,0.00116565,1000000,1201032,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.7,23,3.03e+03,5.42e+03,0.220781,0.0209942,0.00107075,1000000,1201091,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.7,37,698,2.09e+03,0.098803,0.0326344,0.0476628,1000000,1200941,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.7,47,2.24e+03,3.94e+03,0.148971,0.0301531,0.0472486,1000000,1210786,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.7,59,2.73e+03,6.23e+03,0.182228,0.0295252,0.0449546,1000000,1200941,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.7,11,1.89e+03,7.53e+03,0.106069,0.0423843,0.00785839,1000000,1200940,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.7,23,3.83e+03,7.69e+03,0.192104,0.0411874,0.0160113,1000000,1200974,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.7,37,1.65e+03,4.63e+03,0.160653,0.0434501,0.0111923,1000000,1209112,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.7,47,2.03e+03,5.28e+03,0.151504,0.0432102,0.0112304,1000000,1207585,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.7,59,966,4e+03,0.106413,0.041203,0.0109156,1000000,1202875,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.7,11,1.55e+03,4.84e+03,0.15218,0.0450006,0.0257191,1000000,1219139,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.7,23,552,1.57e+03,0.084071,0.0460425,0.0161226,1000000,1202976,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.7,37,1.01e+03,3.04e+03,0.096277,0.045031,0.0105399,1000000,1200951,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.7,47,576,1.65e+03,0.074245,0.0450176,0.0121893,1000000,1200953,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.7,59,1e+03,3.99e+03,0.085547,0.0450295,0.0141328,1000000,1203655,0,0,0,0,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.7,11,506,670,0.03438,0.0437499,0.00369242,1000000,1200917,1709288,52850,52868,42557424,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.7,23,1.17e+03,4.51e+03,0.07454,0.040269,0.0053142,1000000,1200948,4584619,48555,48601,41706016,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.7,37,2.09e+03,7.3e+03,0.132764,0.0388361,0.00609574,1000000,1203880,6851193,47106,47146,40686832,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.7,47,2.68e+03,6.67e+03,0.181204,0.0382241,0.00614043,1000000,1205730,9304246,46545,46604,39897744,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.7,59,1.12e+03,5.21e+03,0.097869,0.0421651,0.00525287,1000000,1200970,5105538,51008,51056,41229936,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.85,11,4.15e+03,7.4e+03,0.334446,0,0,1000000,1204290,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.85,23,7.29e+03,1e+04,0.504416,0,0,1000000,1214957,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.85,37,3.25e+03,5.46e+03,0.376403,0,0,1000000,1225690,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.85,47,2.68e+03,4.68e+03,0.331041,0,0,1000000,1214173,0,0,0,0,0,0
HETERO_25PCT,W2,B1_PowerOf2,0.85,59,4.71e+03,7.61e+03,0.387212,0,0,1000000,1207275,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.85,11,4.51e+03,7.38e+03,0.530682,0.0113323,0,1000000,1205850,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.85,23,2.83e+03,4.21e+03,0.28441,0.000144935,0,1000000,1207440,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.85,37,8.22e+03,1e+04,0.56962,0.0054909,0.0200147,1000000,1237501,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.85,47,2.45e+03,4.8e+03,0.320711,0.0198818,0.0892975,1000000,1214379,0,0,0,0,0,0
HETERO_25PCT,W2,B2_Reactive,0.85,59,2.99e+03,4.92e+03,0.350303,0.00552047,0,1000000,1204064,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.85,11,2.75e+03,4.86e+03,0.467783,0.0435856,0.129008,1000000,1201520,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.85,23,1.08e+03,2.79e+03,0.234072,0.0404281,0.0831738,1000000,1201467,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.85,37,2.79e+03,5.97e+03,0.308522,0.0405001,0.0999287,1000000,1212712,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.85,47,6.21e+03,1e+04,0.531288,0.0403577,0.150986,1000000,1228860,0,0,0,0,0,0
HETERO_25PCT,W2,M0_Proactive,0.85,59,5.72e+03,1e+04,0.502988,0.0403146,0.134471,1000000,1209710,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.85,11,7.68e+03,1e+04,0.817701,0.0451565,0.0494163,1000000,1229237,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.85,23,3.69e+03,8.16e+03,0.413334,0.0452607,0.0597641,1000000,1215912,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.85,37,5.73e+03,9.08e+03,0.535432,0.045025,0.0538851,1000000,1222498,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.85,47,2.43e+03,4.88e+03,0.268238,0.0454877,0.0568489,1000000,1204984,0,0,0,0,0,0
HETERO_25PCT,W2,M1_AQB_PM,0.85,59,1.32e+03,2.64e+03,0.25033,0.0466065,0.0705091,1000000,1211740,0,0,0,0,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.85,11,8.05e+03,1e+04,0.47851,0.0138494,0.0327674,1000000,1211969,22595623,17141,17141,34061280,0,190720
HETERO_25PCT,W2,M2_DQB_PM,0.85,23,5.25e+03,7.15e+03,0.428458,0.0127459,0.0489429,1000000,1213484,22973485,16015,16016,33921744,0,0
HETERO_25PCT,W2,M2_DQB_PM,0.85,37,2.44e+03,6.38e+03,0.355796,0.0210026,0.0236533,1000000,1211802,19234521,26156,26156,34408080,0,22400
HETERO_25PCT,W2,M2_DQB_PM,0.85,47,5.87e+03,8.73e+03,0.539292,0.0136554,0.0327192,1000000,1224276,23774764,17200,17200,33766592,0,219433
HETERO_25PCT,W2,