scenario,workload,method,rho,seed,check_period_us,epsilon_us,budget_per_check,k_candidates,h_targets,target_safety_enabled,rescuable_filter_enabled,P99_us,P999_us,slo_violation_rate,total_finished,total_generated,migration_rate,invalid_migration_ratio,intra_move_rate,intra_move_count,intra_moved_work_us,steal_attempt_count,steal_success_count,stolen_task_count,proactive_intra_attempt_count,proactive_intra_success_count,invalid_intra_move_ratio,rescue_attempt_count,rescue_candidate_count,locally_doomed_count,remote_feasible_count,target_safe_count,rescue_success_count,rescue_moved_work_us,target_unsafe_reject_count,remote_infeasible_reject_count,needless_migration_count,unsaved_migration_count,beneficial_migration_count,harmful_migration_count,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration
rescue_check_period_sweep,W3,M1_RescueSched,0.85,11,1,2,1,16,4,1,1,268,588,0.095702,1000000,1200021,0,0,0.285511,342619,6.02689e+06,0,0,0,0,0,0,1765228,34063902,11615901,1763985,1356493,342619,6.02689e+06,407492,44699619,0,0,342613,0,0.999982,0,0.999982
rescue_check_period_sweep,W3,M1_RescueSched,0.85,23,1,2,1,16,4,1,1,254,526,0.092833,1000000,1200033,0,0,0.285817,342990,6.02334e+06,0,0,0,0,0,0,1764164,33525051,11096740,1754168,1361733,342990,6.02334e+06,392435,42632792,0,0,342986,0,0.999988,0,0.999988
rescue_check_period_sweep,W3,M1_RescueSched,0.85,37,1,2,1,16,4,1,1,258,558,0.094486,1000000,1200055,0,0,0.28778,345352,6.07562e+06,0,0,0,0,0,0,1764532,33637310,11185881,1714280,1365758,345352,6.07562e+06,348522,43029244,0,0,345339,0,0.999962,0,0.999962
rescue_check_period_sweep,W3,M1_RescueSched,0.85,47,1,2,1,16,4,1,1,260,580,0.09697,1000000,1200116,0,0,0.285507,342642,6.04941e+06,0,0,0,0,0,0,1764216,34110974,11605073,1721697,1354450,342642,6.04941e+06,367247,44698595,0,0,342634,0,0.999977,0,0.999977
rescue_check_period_sweep,W3,M1_RescueSched,0.85,59,1,2,1,16,4,1,1,252,524,0.092748,1000000,1200025,0,0,0.285102,342130,6.0098e+06,0,0,0,0,0,0,1766838,33220548,10933634,1715488,1359414,342130,6.0098e+06,356074,42019048,0,0,342124,0,0.999982,0,0.999982
rescue_check_period_sweep,W3,M1_RescueSched,0.85,11,2,2,1,16,4,1,1,268,584,0.102144,1000000,1200019,0,0,0.280315,336383,5.92855e+06,0,0,0,0,0,0,882612,17253894,6268205,1793238,1570864,336383,5.92855e+06,222374,23279582,0,0,336379,0,0.999988,0,0.999988
rescue_check_period_sweep,W3,M1_RescueSched,0.85,23,2,2,1,16,4,1,1,258,576,0.099127,1000000,1200031,0,0,0.280979,337184,5.92142e+06,0,0,0,0,0,0,882078,17020757,6045800,1781840,1582070,337184,5.92142e+06,199770,22401360,0,0,337181,0,0.999991,0,0.999991
rescue_check_period_sweep,W3,M1_RescueSched,0.85,37,2,2,1,16,4,1,1,260,576,0.101389,1000000,1200049,0,0,0.28214,338582,5.97136e+06,0,0,0,0,0,0,882263,17105077,6093175,1762202,1580028,338582,5.97136e+06,182174,22610498,0,0,338569,0,0.999962,0,0.999962
rescue_check_period_sweep,W3,M1_RescueSched,0.85,47,2,2,1,16,4,1,1,260,578,0.103924,1000000,1200123,0,0,0.280277,336367,5.94731e+06,0,0,0,0,0,0,882107,17308009,6281494,1766985,1570265,336367,5.94731e+06,196720,23358991,0,0,336359,0,0.999976,0,0.999976
rescue_check_period_sweep,W3,M1_RescueSched,0.85,59,2,2,1,16,4,1,1,254,534,0.099262,1000000,1200026,0,0,0.279731,335685,5.89809e+06,0,0,0,0,0,0,883421,16847802,5910992,1756093,1570262,335685,5.89809e+06,185831,21887875,0,0,335677,0,0.999976,0,0.999976
rescue_check_period_sweep,W3,M1_RescueSched,0.85,11,5,2,1,16,4,1,1,288,616,0.193655,1000000,1200023,0,0,0.225104,270130,5.09022e+06,0,0,0,0,0,0,353045,8473471,4253975,2391819,2260827,270130,5.09022e+06,130992,14624081,0,0,270126,0,0.999985,0,0.999985
rescue_check_period_sweep,W3,M1_RescueSched,0.85,23,5,2,1,16,4,1,1,280,620,0.190732,1000000,1200033,0,0,0.225475,270577,5.06797e+06,0,0,0,0,0,0,352831,8390959,4177008,2397325,2278983,270577,5.06797e+06,118342,14310707,0,0,270573,0,0.999985,0,0.999985
rescue_check_period_sweep,W3,M1_RescueSched,0.85,37,5,2,1,16,4,1,1,280,576,0.194425,1000000,1200058,0,0,0.226174,271422,5.11559e+06,0,0,0,0,0,0,352908,8448729,4219382,2396010,2280607,271422,5.11559e+06,115403,14481518,0,0,271414,0,0.999971,0,0.999971
rescue_check_period_sweep,W3,M1_RescueSched,0.85,47,5,2,1,16,4,1,1,284,648,0.197462,1000000,1200134,0,0,0.224415,269328,5.09966e+06,0,0,0,0,0,0,352847,8573001,4332899,2391934,2263064,269328,5.09966e+06,128870,14939662,0,0,269324,0,0.999985,0,0.999985
rescue_check_period_sweep,W3,M1_RescueSched,0.85,59,5,2,1,16,4,1,1,284,850,0.18974,1000000,1200033,0,0,0.225665,270806,5.05843e+06,0,0,0,0,0,0,353369,8341899,4161352,2390043,2276396,270806,5.05843e+06,113647,14255365,0,0,270801,0,0.999982,0,0.999982
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,11,1,0,1,16,4,1,1,266,618,0.091131,1000000,1200020,0,0,0.290083,348105,6.12642e+06,0,0,0,0,0,0,1765229,33870031,11190932,1834402,1396441,348105,6.12642e+06,437961,42929326,0,0,348099,0,0.999983,0,0.999983
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,23,1,0,1,16,4,1,1,254,578,0.088185,1000000,1200032,0,0,0.290381,348467,6.10377e+06,0,0,0,0,0,0,1764162,33308527,10682700,1818764,1403862,348467,6.10377e+06,414902,40912036,0,0,348461,0,0.999983,0,0.999983
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,37,1,0,1,16,4,1,1,256,584,0.091023,1000000,1200044,0,0,0.291773,350140,6.17358e+06,0,0,0,0,0,0,1764520,33585818,10869385,1778444,1402429,350140,6.17358e+06,376015,41699096,0,0,350127,0,0.999963,0,0.999963
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,47,1,0,1,16,4,1,1,254,584,0.092878,1000000,1200119,0,0,0.29013,348191,6.14745e+06,0,0,0,0,0,0,1764222,33909950,11149527,1785196,1394674,348191,6.14745e+06,390522,42812912,0,0,348186,0,0.999986,0,0.999986
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,59,1,0,1,16,4,1,1,246,498,0.089177,1000000,1200026,0,0,0.289012,346822,6.08818e+06,0,0,0,0,0,0,1766842,33035286,10512501,1796997,1397030,346822,6.08818e+06,399967,40253007,0,0,346816,0,0.999983,0,0.999983
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,11,1,2,1,16,4,1,1,268,588,0.095702,1000000,1200021,0,0,0.285511,342619,6.02689e+06,0,0,0,0,0,0,1765228,34063902,11615901,1763985,1356493,342619,6.02689e+06,407492,44699619,0,0,342613,0,0.999982,0,0.999982
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,23,1,2,1,16,4,1,1,254,526,0.092833,1000000,1200033,0,0,0.285817,342990,6.02334e+06,0,0,0,0,0,0,1764164,33525051,11096740,1754168,1361733,342990,6.02334e+06,392435,42632792,0,0,342986,0,0.999988,0,0.999988
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,37,1,2,1,16,4,1,1,258,558,0.094486,1000000,1200055,0,0,0.28778,345352,6.07562e+06,0,0,0,0,0,0,1764532,33637310,11185881,1714280,1365758,345352,6.07562e+06,348522,43029244,0,0,345339,0,0.999962,0,0.999962
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,47,1,2,1,16,4,1,1,260,580,0.09697,1000000,1200116,0,0,0.285507,342642,6.04941e+06,0,0,0,0,0,0,1764216,34110974,11605073,1721697,1354450,342642,6.04941e+06,367247,44698595,0,0,342634,0,0.999977,0,0.999977
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,59,1,2,1,16,4,1,1,252,524,0.092748,1000000,1200025,0,0,0.285102,342130,6.0098e+06,0,0,0,0,0,0,1766838,33220548,10933634,1715488,1359414,342130,6.0098e+06,356074,42019048,0,0,342124,0,0.999982,0,0.999982
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,11,1,5,1,16,4,1,1,272,600,0.102069,1000000,1200012,0,0,0.279225,335073,5.90452e+06,0,0,0,0,0,0,1765218,34403045,12328657,1675531,1298034,335073,5.90452e+06,377497,47639097,0,0,335071,0,0.999994,0,0.999994
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,23,1,5,1,16,4,1,1,262,594,0.099608,1000000,1200031,0,0,0.279657,335597,5.88967e+06,0,0,0,0,0,0,1764155,33934373,11894556,1634423,1304321,335597,5.88967e+06,330102,45943801,0,0,335594,0,0.999991,0,0.999991
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,37,1,5,1,16,4,1,1,264,570,0.101969,1000000,1200047,0,0,0.281171,337419,5.95523e+06,0,0,0,0,0,0,1764519,34121488,12039233,1629952,1304788,337419,5.95523e+06,325164,46526980,0,0,337408,0,0.999967,0,0.999967
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,47,1,5,1,16,4,1,1,262,598,0.103017,1000000,1200111,0,0,0.279859,335862,5.93712e+06,0,0,0,0,0,0,1764207,34354567,12246319,1627597,1298695,335862,5.93712e+06,328902,47357679,0,0,335853,0,0.999973,0,0.999973
rescue_epsilon_sweep,W3,M1_RescueSched,0.85,59,1,5,1,16,4,1,1,258,524,0.099389,1000000,1200026,0,0,0.278938,334733,5.87387e+06,0,0,0,0,0,0,1766840,33571395,11656525,1640604,1302192,334733,5.87387e+06,338412,44985496,0,0,334727,0,0.999982,0,0.999982
rescue_budget_sweep,W3,M1_RescueSched,0.85,11,1,2,1,16,4,1,1,268,588,0.095702,1000000,1200021,0,0,0.285511,342619,6.02689e+06,0,0,0,0,0,0,1765228,34063902,11615901,1763985,1356493,342619,6.02689e+06,407492,44699619,0,0,342613,0,0.999982,0,0.999982
rescue_budget_sweep,W3,M1_RescueSched,0.85,23,1,2,1,16,4,1,1,254,526,0.092833,1000000,1200033,0,0,0.285817,342990,6.02334e+06,0,0,0,0,0,0,1764164,33525051,11096740,1754168,1361733,342990,6.02334e+06,392435,42632792,0,0,342986,0,0.999988,0,0.999988
rescue_budget_sweep,W3,M1_RescueSched,0.85,37,1,2,1,16,4,1,1,258,558,0.094486,1000000,1200055,0,0,0.28778,345352,6.07562e+06,0,0,0,0,0,0,1764532,33637310,11185881,1714280,1365758,345352,6.07562e+06,348522,43029244,0,0,345339,0,0.999962,0,0.999962
rescue_budget_sweep,W3,M1_RescueSched,0.85,47,1,2,1,16,4,1,1,260,580,0.09697,1000000,1200116,0,0,0.285507,342642,6.04941e+06,0,0,0,0,0,0,1764216,34110974,11605073,1721697,1354450,342642,6.04941e+06,367247,44698595,0,0,342634,0,0.999977,0,0.999977
rescue_budget_sweep,W3,M1_RescueSched,0.85,59,1,2,1,16,4,1,1,252,524,0.092748,1000000,1200025,0,0,0.285102,342130,6.0098e+06,0,0,0,0,0,0,1766838,33220548,10933634,1715488,1359414,342130,6.0098e+06,356074,42019048,0,0,342124,0,0.999982,0,0.999982
rescue_budget_sweep,W3,M1_RescueSched,0.85,11,1,2,2,16,4,1,1,264,604,0.103163,1000000,1200019,0,0,0.29185,350225,6.16542e+06,0,0,0,0,0,0,1765220,34367771,11212626,1704868,1223365,350225,6.16542e+06,481503,43145636,0,12176,338044,0,0.96522,0.0347662,0.96522
rescue_budget_sweep,W3,M1_RescueSched,0.85,23,1,2,2,16,4,1,1,252,534,0.100536,1000000,1200033,0,0,0.292199,350648,6.16783e+06,0,0,0,0,0,0,1764157,33808359,10636197,1663709,1228992,350648,6.16783e+06,434717,40881079,0,12198,338445,0,0.965199,0.034787,0.965199
rescue_budget_sweep,W3,M1_RescueSched,0.85,37,1,2,2,16,4,1,1,256,576,0.102738,1000000,1200046,0,0,0.293988,352799,6.22389e+06,0,0,0,0,0,0,1764523,34134875,10908140,1624931,1230941,352799,6.22389e+06,393990,42007629,0,12195,340589,0,0.965391,0.0345664,0.965391
rescue_budget_sweep,W3,M1_RescueSched,0.85,47,1,2,2,16,4,1,1,258,588,0.105531,1000000,1200102,0,0,0.291838,350235,6.18389e+06,0,0,0,0,0,0,1764202,34541451,11282206,1638581,1219549,350235,6.18389e+06,419032,43490243,0,12129,338098,0,0.965346,0.034631,0.965346
rescue_budget_sweep,W3,M1_RescueSched,0.85,59,1,2,2,16,4,1,1,252,524,0.100401,1000000,1200026,0,0,0.29138,349663,6.13651e+06,0,0,0,0,0,0,1766841,33625419,10586400,1656777,1227218,349663,6.13651e+06,429559,40688823,0,11829,337827,0,0.96615,0.0338297,0.96615
rescue_budget_sweep,W3,M1_RescueSched,0.85,11,1,2,4,16,4,1,1,268,586,0.105792,1000000,1200022,0,0,0.295632,354765,6.24605e+06,0,0,0,0,0,0,1765231,34467486,10903873,1721889,1213878,354765,6.24605e+06,508011,41893603,0,18509,336250,0,0.947811,0.0521726,0.947811
rescue_budget_sweep,W3,M1_RescueSched,0.85,23,1,2,4,16,4,1,1,256,514,0.103087,1000000,1200030,0,0,0.295896,355084,6.23783e+06,0,0,0,0,0,0,1764157,33896696,10370093,1723467,1221772,355084,6.23783e+06,501695,39756905,0,18225,336855,0,0.948663,0.0513259,0.948663
rescue_budget_sweep,W3,M1_RescueSched,0.85,37,1,2,4,16,4,1,1,256,540,0.105376,1000000,1200055,0,0,0.298038,357662,6.30084e+06,0,0,0,0,0,0,1764532,34018627,10416121,1658761,1220992,357662,6.30084e+06,437769,40005723,0,19129,338514,0,0.946463,0.0534835,0.946463
rescue_budget_sweep,W3,M1_RescueSched,0.85,47,1,2,4,16,4,1,1,258,578,0.107261,1000000,1200103,0,0,0.295802,354993,6.26111e+06,0,0,0,0,0,0,1764196,34464803,10827645,1665828,1211187,354993,6.26111e+06,454641,41644752,0,18672,336311,0,0.947374,0.0525982,0.947374
rescue_budget_sweep,W3,M1_RescueSched,0.85,59,1,2,4,16,4,1,1,252,516,0.102874,1000000,1200025,0,0,0.295445,354541,6.21904e+06,0,0,0,0,0,0,1766839,33615236,10193800,1700664,1219129,354541,6.21904e+06,481535,39074536,0,18580,335955,0,0.947577,0.0524058,0.947577
