scenario,workload,method,rho,seed,check_period_us,epsilon_us,budget_per_check,k_candidates,h_targets,target_safety_enabled,rescuable_filter_enabled,P99_us,P999_us,slo_violation_rate,total_finished,total_generated,migration_rate,invalid_migration_ratio,intra_move_rate,intra_move_count,intra_moved_work_us,steal_attempt_count,steal_success_count,stolen_task_count,proactive_intra_attempt_count,proactive_intra_success_count,invalid_intra_move_ratio,rescue_attempt_count,rescue_candidate_count,locally_doomed_count,remote_feasible_count,target_safe_count,rescue_success_count,rescue_moved_work_us,target_unsafe_reject_count,remote_infeasible_reject_count,needless_migration_count,unsaved_migration_count,beneficial_migration_count,harmful_migration_count,predicted_target_unsafe_accept_count,target_harm_watch_count,harmful_actual_count,harmful_actual_ratio,target_induced_miss_actual,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.7,47,1,2,1,16,4,0,1,190,380,0.006882,1000000,1200024,0,0,0.232065,278483,4.62759e+06,0,0,0,0,0,0,2142115,14911938,689821,1193026,1192953,278483,4.62759e+06,0,1566258,0,0,278481,0,34,9061,0,0,0,0.999993,0,0.999993
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.7,59,1,2,1,16,4,0,1,190,376,0.006667,1000000,1200023,0,0,0.230137,276170,4.55824e+06,0,0,0,0,0,0,2145459,14864774,660002,1182395,1182327,276170,4.55824e+06,0,1457613,0,0,276163,0,34,8516,0,0,0,0.999975,0,0.999975
rescue_w3_heavytail_main,W3,L0_RandomCore,0.85,11,1,2,1,16,4,1,1,2.04e+03,2.89e+03,0.761112,1000000,1200156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.85,23,1,2,1,16,4,1,1,2.02e+03,3.14e+03,0.756048,1000000,1200225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.85,37,1,2,1,16,4,1,1,2.1e+03,3.26e+03,0.767092,1000000,1200274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.85,47,1,2,1,16,4,1,1,2.05e+03,3.33e+03,0.762078,1000000,1200353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.85,59,1,2,1,16,4,1,1,2.2e+03,3.43e+03,0.755606,1000000,1200234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.85,11,1,2,1,16,4,1,1,226,382,0.20307,1000000,1200009,0,0,0.328258,393913,1.25209e+07,470963,393913,393913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.85,23,1,2,1,16,4,1,1,220,364,0.199868,1000000,1200033,0,0,0.3299,395891,1.25427e+07,473475,395891,395891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.85,37,1,2,1,16,4,1,1,220,368,0.206502,1000000,1200026,0,0,0.326405,391694,1.24914e+07,466618,391694,391694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.85,47,1,2,1,16,4,1,1,222,364,0.205331,1000000,1200111,0,0,0.326112,391371,1.24591e+07,466937,391371,391371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.85,59,1,2,1,16,4,1,1,216,356,0.198093,1000000,1200023,0,0,0.330939,397134,1.25595e+07,475787,397134,397134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.85,11,1,2,1,16,4,1,1,200,348,0.153639,1000000,1200014,0,0,0.399815,479784,1.02678e+07,0,0,0,1765226,479784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.85,23,1,2,1,16,4,1,1,196,344,0.148455,1000000,1200032,0,0,0.397911,477506,1.01795e+07,0,0,0,1764160,477506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.85,37,1,2,1,16,4,1,1,194,350,0.156216,1000000,1200038,0,0,0.401415,481713,1.03281e+07,0,0,0,1764512,481713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.85,47,1,2,1,16,4,1,1,194,346,0.156097,1000000,1200100,0,0,0.400825,481030,1.03038e+07,0,0,0,1764195,481030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.85,59,1,2,1,16,4,1,1,190,344,0.148607,1000000,1200025,0,0,0.396672,476016,1.01568e+07,0,0,0,1766845,476016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M1_RescueSched,0.85,11,1,2,1,16,4,1,1,268,588,0.095702,1000000,1200021,0,0,0.285511,342619,6.02689e+06,0,0,0,0,0,0,1765228,34063902,11615901,1763985,1356493,342619,6.02689e+06,407492,44699619,0,0,342613,0,0,126004,0,0,0,0.999982,0,0.999982
rescue_w3_heavytail_main,W3,M1_RescueSched,0.85,23,1,2,1,16,4,1,1,254,526,0.092833,1000000,1200033,0,0,0.285817,342990,6.02334e+06,0,0,0,0,0,0,1764164,33525051,11096740,1754168,1361733,342990,6.02334e+06,392435,42632792,0,0,342986,0,0,124472,0,0,0,0.999988,0,0.999988
rescue_w3_heavytail_main,W3,M1_RescueSched,0.85,37,1,2,1,16,4,1,1,258,558,0.094486,1000000,1200055,0,0,0.28778,345352,6.07562e+06,0,0,0,0,0,0,1764532,33637310,11185881,1714280,1365758,345352,6.07562e+06,348522,43029244,0,0,345339,0,0,129555,0,0,0,0.999962,0,0.999962
rescue_w3_heavytail_main,W3,M1_RescueSched,0.85,47,1,2,1,16,4,1,1,260,580,0.09697,1000000,1200116,0,0,0.285507,342642,6.04941e+06,0,0,0,0,0,0,1764216,34110974,11605073,1721697,1354450,342642,6.04941e+06,367247,44698595,0,0,342634,0,0,128045,0,0,0,0.999977,0,0.999977
rescue_w3_heavytail_main,W3,M1_RescueSched,0.85,59,1,2,1,16,4,1,1,252,524,0.092748,1000000,1200025,0,0,0.285102,342130,6.0098e+06,0,0,0,0,0,0,1766838,33220548,10933634,1715488,1359414,342130,6.0098e+06,356074,42019048,0,0,342124,0,0,123145,0,0,0,0.999982,0,0.999982
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.85,11,1,2,1,16,4,0,1,260,602,0.095874,1000000,1200020,0,0,0.286216,343465,6.07906e+06,0,0,0,0,0,0,1765222,34237455,11582752,1355874,1334830,343465,6.07906e+06,0,44975134,0,0,343460,0,8643,124839,0,0,0,0.999985,0,0.999985
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.85,23,1,2,1,16,4,0,1,248,512,0.093216,1000000,1200030,0,0,0.286237,343493,6.06834e+06,0,0,0,0,0,0,1764153,33679355,11072451,1361766,1341408,343493,6.06834e+06,0,42928038,0,0,343489,0,8436,121714,0,0,0,0.999988,0,0.999988
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.85,37,1,2,1,16,4,0,1,248,532,0.095297,1000000,1200054,0,0,0.287774,345344,6.12081e+06,0,0,0,0,0,0,1764529,33803473,11186325,1364210,1343910,345344,6.12081e+06,0,43381090,0,0,345331,0,8483,125663,0,0,0,0.999962,0,0.999962
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.85,47,1,2,1,16,4,0,1,254,590,0.097827,1000000,1200116,0,0,0.285853,343057,6.08945e+06,0,0,0,0,0,0,1764219,34323142,11650128,1355999,1334244,343057,6.08945e+06,0,45244513,0,0,343044,0,8898,125142,0,0,0,0.999962,0,0.999962
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.85,59,1,2,1,16,4,0,1,244,514,0.093824,1000000,1200028,0,0,0.284927,341920,6.03991e+06,0,0,0,0,0,0,1766844,33397528,10938342,1358299,1337264,341920,6.03991e+06,0,42395069,0,0,341913,0,8661,120207,0,0,0,0.99998,0,0.99998
rescue_w3_heavytail_main,W3,L0_RandomCore,0.92,11,1,2,1,16,4,1,1,1e+04,1e+04,0.986228,1000000,1205403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.92,23,1,2,1,16,4,1,1,1e+04,1e+04,0.984713,1000000,1203393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.92,37,1,2,1,16,4,1,1,1e+04,1e+04,0.987826,1000000,1205873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.92,47,1,2,1,16,4,1,1,1e+04,1e+04,0.988875,1000000,1205130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L0_RandomCore,0.92,59,1,2,1,16,4,1,1,1e+04,1e+04,0.985388,1000000,1203801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.92,11,1,2,1,16,4,1,1,8.49e+03,9.8e+03,0.891699,1000000,1201814,0,0,0.0325158,39078,1.30308e+06,40879,39078,39078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.92,23,1,2,1,16,4,1,1,2.52e+03,3.02e+03,0.862145,1000000,1200090,0,0,0.040587,48708,1.59113e+06,50523,48708,48708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.92,37,1,2,1,16,4,1,1,7.65e+03,1e+04,0.940265,1000000,1201796,0,0,0.0175379,21077,673782,21733,21077,21077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.92,47,1,2,1,16,4,1,1,4.11e+03,5.84e+03,0.930913,1000000,1201588,0,0,0.0204887,24619,756179,25292,24619,24619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,L1_WorkStealing,0.92,59,1,2,1,16,4,1,1,4.67e+03,7.2e+03,0.863453,1000000,1200742,0,0,0.0396213,47575,1.59397e+06,49266,47575,47575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.92,11,1,2,1,16,4,1,1,9.46e+03,1e+04,0.935923,1000000,1201768,0,0,0.331473,398354,1.01675e+07,0,0,0,1632449,398354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.92,23,1,2,1,16,4,1,1,1.79e+03,2.25e+03,0.923092,1000000,1200090,0,0,0.486984,584425,1.49552e+07,0,0,0,1629992,584425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.92,37,1,2,1,16,4,1,1,7.19e+03,8.29e+03,0.975927,1000000,1201843,0,0,0.194899,234238,6.03134e+06,0,0,0,1633007,234238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.92,47,1,2,1,16,4,1,1,3.58e+03,4.87e+03,0.976098,1000000,1201590,0,0,0.331843,398739,1.03592e+07,0,0,0,1631697,398739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M0_IntraHostProactive,0.92,59,1,2,1,16,4,1,1,4.3e+03,6.81e+03,0.921754,1000000,1200723,0,0,0.430181,516528,1.32066e+07,0,0,0,1630735,516528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w3_heavytail_main,W3,M1_RescueSched,0.92,11,1,2,1,16,4,1,1,1e+04,1e+04,0.932685,1000000,1204604,0,0,0.0175468,21137,569867,0,0,0,0,0,0,1635832,371330754,367651195,1197779,45341,21137,569867,1152438,1469407001,0,0,21136,0,0,19932,0,0,0,0.999953,0,0.999953
rescue_w3_heavytail_main,W3,M1_RescueSched,0.92,23,1,2,1,16,4,1,1,1e+04,1e+04,0.90926,1000000,1202992,0,0,0.0255978,30794,801239,0,0,0,0,0,0,1634101,356860745,351950358,1758709,78041,30794,801239,1680668,1406042723,0,0,30794,0,0,29566,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched,0.92,37,1,2,1,16,4,1,1,1e+04,1e+04,0.933827,1000000,1205405,0,0,0.0180869,21802,574369,0,0,0,0,0,0,1637415,373294995,369739296,1322184,53641,21802,574369,1268543,1477635000,0,0,21802,0,0,21280,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched,0.92,47,1,2,1,16,4,1,1,1e+04,1e+04,0.939837,1000000,1204820,0,0,0.0155849,18777,497746,0,0,0,0,0,0,1636268,376495834,373240191,1144843,41143,18777,497746,1103700,1491815921,0,0,18777,0,0,17524,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched,0.92,59,1,2,1,16,4,1,1,1e+04,1e+04,0.942425,1000000,1203509,0,0,0.0141877,17075,443416,0,0,0,0,0,0,1634641,377733103,374785074,823278,31773,17075,443416,791505,1498317018,0,0,17075,0,0,13813,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.92,11,1,2,1,16,4,0,1,1e+04,1e+04,0.922642,1000000,1204401,0,0,0.0254317,30630,941416,0,0,0,0,0,0,1635352,363593827,357899737,62922,28648,30630,941416,0,1431536026,0,0,30626,0,17160,32931,0,0,0,0.999869,0,0.999869
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.92,23,1,2,1,16,4,0,1,1e+04,1e+04,0.906005,1000000,1202893,0,0,0.0309396,37217,1.07113e+06,0,0,0,0,0,0,1633762,354937975,348512743,84826,47887,37217,1.07113e+06,0,1393966146,0,0,37217,0,17990,38557,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.92,37,1,2,1,16,4,0,1,1e+04,1e+04,0.923918,1000000,1205276,0,0,0.0253037,30498,873282,0,0,0,0,0,0,1637723,367704704,362560760,69810,39256,30498,873282,0,1450173230,0,0,30498,0,14968,31940,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.92,47,1,2,1,16,4,0,1,1e+04,1e+04,0.93865,1000000,1204804,0,0,0.0193774,23346,691493,0,0,0,0,0,0,1636197,375645927,371419674,47178,23058,23346,691493,0,1485631518,0,0,23346,0,12155,23406,0,0,0,1,0,1
rescue_w3_heavytail_main,W3,M1_RescueSched_NoTargetSafety,0.92,59,1,2,1,16,4,0,1,1e+04,1e+04,0.938167,1000000,1203427,0,0,0.0185969,22380,646140,0,0,0,0,0,0,1634586,374686604,370587200,39843,19810,22380,646140,0,1482308957,0,0,22380,0,11245,20800,0,0,0,1,0,1
