scenario,workload,method,rho,seed,check_period_us,epsilon_us,budget_per_check,k_candidates,h_targets,migration_cost_us,service_estimate_mode,service_estimate_noise_cv,target_safety_enabled,rescuable_filter_enabled,P99_us,P999_us,slo_violation_rate,total_finished,total_generated,migration_rate,invalid_migration_ratio,intra_move_rate,intra_move_count,intra_moved_work_us,steal_attempt_count,steal_success_count,stolen_task_count,proactive_intra_attempt_count,proactive_intra_success_count,invalid_intra_move_ratio,rescue_attempt_count,rescue_candidate_count,locally_doomed_count,remote_feasible_count,target_safe_count,rescue_success_count,rescue_moved_work_us,target_unsafe_reject_count,remote_infeasible_reject_count,needless_migration_count,unsaved_migration_count,beneficial_migration_count,harmful_migration_count,predicted_target_unsafe_accept_count,target_harm_watch_count,harmful_actual_count,harmful_actual_ratio,target_induced_miss_actual,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration
rescue_w3_robustness_10seed,W3,M1_RescueSched_NoRescuable,0.85,131,1,2,1,16,4,0.5,oracle,0,1,0,226,390,0.182841,1000000,1200038,0,0,0.494526,593450,1.65677e+07,0,0,0,0,0,0,1763729,8759421,3341210,9801207,7315061,593450,1.65677e+07,14840859,0,330850,78867,183710,0,0,201436,0,0,0,0.309563,0.690399,0.309563
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,11,1,2,1,16,4,0.5,oracle,0,1,1,3.26e+03,5.8e+03,0.654656,1000000,1200166,0,0,0.189531,227469,7.63252e+06,257733,227469,227469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,23,1,2,1,16,4,0.5,oracle,0,1,1,2.3e+03,3.81e+03,0.626648,1000000,1200291,0,0,0.203458,244209,8.12909e+06,279526,244209,244209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,37,1,2,1,16,4,0.5,oracle,0,1,1,1.98e+03,3.17e+03,0.622935,1000000,1200015,0,0,0.204797,245760,8.18029e+06,281227,245760,245760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,47,1,2,1,16,4,0.5,oracle,0,1,1,2.39e+03,4.27e+03,0.617626,1000000,1200196,0,0,0.209393,251313,8.43945e+06,286146,251313,251313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,59,1,2,1,16,4,0.5,oracle,0,1,1,3.09e+03,5.15e+03,0.621678,1000000,1200110,0,0,0.203941,244752,8.15575e+06,281155,244752,244752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,71,1,2,1,16,4,0.5,oracle,0,1,1,5.71e+03,9.4e+03,0.609433,1000000,1200029,0,0,0.208507,250215,8.3852e+06,288528,250215,250215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,83,1,2,1,16,4,0.5,oracle,0,1,1,4.37e+03,6.23e+03,0.682746,1000000,1201687,0,0,0.175839,211303,7.01937e+06,239366,211303,211303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,97,1,2,1,16,4,0.5,oracle,0,1,1,5.23e+03,7.28e+03,0.702034,1000000,1200150,0,0,0.167534,201066,6.61571e+06,227451,201066,201066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,109,1,2,1,16,4,0.5,oracle,0,1,1,2.83e+03,4.49e+03,0.665242,1000000,1200359,0,0,0.18423,221142,7.3862e+06,251039,221142,221142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,L1_WorkStealing,0.85,131,1,2,1,16,4,0.5,oracle,0,1,1,2.86e+03,5.13e+03,0.64711,1000000,1200012,0,0,0.192559,231073,7.63493e+06,264856,231073,231073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,11,1,2,1,16,4,0.5,oracle,0,1,1,2.08e+03,4.4e+03,0.666438,1000000,1200142,0,0,0.574854,689907,1.68573e+07,0,0,0,1687714,689907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,23,1,2,1,16,4,0.5,oracle,0,1,1,1.37e+03,3.71e+03,0.63511,1000000,1200301,0,0,0.587538,705222,1.71917e+07,0,0,0,1696442,705222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,37,1,2,1,16,4,0.5,oracle,0,1,1,1.19e+03,1.84e+03,0.630752,1000000,1200011,0,0,0.597021,716432,1.73837e+07,0,0,0,1692316,716432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,47,1,2,1,16,4,0.5,oracle,0,1,1,1.39e+03,2.88e+03,0.622137,1000000,1200180,0,0,0.589752,707809,1.71157e+07,0,0,0,1691227,707809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,59,1,2,1,16,4,0.5,oracle,0,1,1,1.84e+03,4e+03,0.626122,1000000,1200110,0,0,0.567641,681232,1.65063e+07,0,0,0,1696345,681232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,71,1,2,1,16,4,0.5,oracle,0,1,1,5.9e+03,9.03e+03,0.60496,1000000,1200020,0,0,0.534444,641344,1.53733e+07,0,0,0,1699853,641344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,83,1,2,1,16,4,0.5,oracle,0,1,1,3.46e+03,7.08e+03,0.697943,1000000,1201627,0,0,0.54533,655283,1.60236e+07,0,0,0,1680075,655283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,97,1,2,1,16,4,0.5,oracle,0,1,1,5.03e+03,9.45e+03,0.720184,1000000,1200148,0,0,0.531556,637946,1.56735e+07,0,0,0,1677520,637946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,109,1,2,1,16,4,0.5,oracle,0,1,1,1.79e+03,3.27e+03,0.678542,1000000,1200379,0,0,0.574221,689283,1.68785e+07,0,0,0,1683641,689283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M0_IntraHostProactive,0.85,131,1,2,1,16,4,0.5,oracle,0,1,1,1.82e+03,4.39e+03,0.659827,1000000,1200013,0,0,0.575895,691082,1.68618e+07,0,0,0,1691311,691082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,11,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.75122,1000000,1202132,0,0,0.101211,121669,2.98425e+06,0,0,0,0,0,0,1687338,274726861,270530947,1747767,363629,121669,2.98425e+06,1384138,1080376021,0,0,121667,0,0,91190,0,0,0,0.999984,0,0.999984
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,23,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.658639,1000000,1202298,0,0,0.143542,172580,4.12852e+06,0,0,0,0,0,0,1698538,227018117,221238459,2336433,592458,172580,4.12852e+06,1743975,882617403,0,0,172580,0,0,130781,0,0,0,1,0,1
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,37,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.687816,1000000,1200696,0,0,0.129427,155403,3.69316e+06,0,0,0,0,0,0,1692091,242955854,237751171,2064692,522176,155403,3.69316e+06,1542516,948939992,0,0,155400,0,0,116022,0,0,0,0.999981,0,0.999981
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,47,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.694345,1000000,1201478,0,0,0.126925,152498,3.68346e+06,0,0,0,0,0,0,1690950,244970178,239776737,2082161,490302,152498,3.68346e+06,1591859,957024787,0,0,152494,0,0,116964,0,0,0,0.999974,0,0.999974
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,59,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.679807,1000000,1200785,0,0,0.132845,159518,3.75705e+06,0,0,0,0,0,0,1695884,240606190,235288214,2079532,529387,159518,3.75705e+06,1550145,939073324,0,0,159513,0,0,118576,0,0,0,0.999969,0,0.999969
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,71,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.629817,1000000,1200772,0,0,0.156663,188116,4.42474e+06,0,0,0,0,0,0,1700228,215457498,209237745,2417483,694783,188116,4.42474e+06,1722700,834533497,0,0,188112,0,0,143049,0,0,0,0.999979,0,0.999979
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,83,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.755024,1000000,1204153,0,0,0.0989907,119200,2.96036e+06,0,0,0,0,0,0,1682206,274498012,270327577,1751815,369837,119200,2.96036e+06,1381978,1079558493,0,0,119200,0,0,88941,0,0,0,1,0,1
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,97,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.762456,1000000,1202821,0,0,0.0963701,115916,2.87728e+06,0,0,0,0,0,0,1681316,277957966,273863483,1692570,367454,115916,2.87728e+06,1325116,1093761362,0,0,115916,0,0,88654,0,0,0,1,0,1
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,109,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.7788,1000000,1201742,0,0,0.0887212,106620,2.66603e+06,0,0,0,0,0,0,1680026,286418124,282656376,1589879,314933,106620,2.66603e+06,1274946,1129035625,0,0,106619,0,0,77932,0,0,0,0.999991,0,0.999991
rescue_w2_robustness_10seed,W2,M1_RescueSched,0.85,131,1,2,1,16,4,0.5,oracle,0,1,1,1e+04,1e+04,0.716231,1000000,1200016,0,0,0.117751,141303,3.42119e+06,0,0,0,0,0,0,1687306,255636905,250807815,1994582,458055,141303,3.42119e+06,1536527,1001236678,0,0,141301,0,0,108111,0,0,0,0.999986,0,0.999986
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,11,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.745342,1000000,1202105,0,0,0.110545,132887,3.72785e+06,0,0,0,0,0,0,1687560,268873462,263831240,363454,316309,132887,3.72785e+06,0,1054961506,0,0,132886,0,26564,89597,0,0,0,0.999992,0,0.999992
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,23,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.656448,1000000,1202380,0,0,0.152316,183142,4.91202e+06,0,0,0,0,0,0,1698693,223728710,217071197,568400,508874,183142,4.91202e+06,0,867716388,0,0,183142,0,31675,127930,0,0,0,1,0,1
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,37,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.681988,1000000,1200672,0,0,0.139755,167800,4.50603e+06,0,0,0,0,0,0,1691911,237123165,231016931,508100,452711,167800,4.50603e+06,0,923559624,0,0,167796,0,29894,115143,0,0,0,0.999976,0,0.999976
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,47,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.69222,1000000,1201440,0,0,0.134973,162162,4.41403e+06,0,0,0,0,0,0,1690843,242181389,236203916,472248,417458,162162,4.41403e+06,0,944343416,0,0,162153,0,29924,111906,0,0,0,0.999944,0,0.999944
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,59,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.67902,1000000,1200776,0,0,0.140215,168367,4.42189e+06,0,0,0,0,0,0,1695957,238256576,232197412,507853,455528,168367,4.42189e+06,0,928281795,0,0,168358,0,28567,114872,0,0,0,0.999947,0,0.999947
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,71,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.627308,1000000,1200698,0,0,0.165402,198598,5.17689e+06,0,0,0,0,0,0,1700105,212510834,205456429,661397,598415,198598,5.17689e+06,0,821164319,0,0,198589,0,31332,141059,0,0,0,0.999955,0,0.999955
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,83,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.753246,1000000,1204205,0,0,0.106454,128192,3.60683e+06,0,0,0,0,0,0,1682412,272456966,267565600,355228,309207,128192,3.60683e+06,0,1069907172,0,0,128191,0,26231,85793,0,0,0,0.999992,0,0.999992
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,97,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.761494,1000000,1202723,0,0,0.10327,124205,3.5088e+06,0,0,0,0,0,0,1681148,276136816,271367762,349776,304621,124205,3.5088e+06,0,1085121272,0,0,124202,0,25087,85215,0,0,0,0.999976,0,0.999976
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,109,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.777131,1000000,1201660,0,0,0.0958141,115136,3.31958e+06,0,0,0,0,0,0,1680064,283116329,278627843,303521,260593,115136,3.31958e+06,0,1114207851,0,0,115133,0,24628,75989,0,0,0,0.999974,0,0.999974
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoTargetSafety,0.85,131,1,2,1,16,4,0.5,oracle,0,0,1,1e+04,1e+04,0.716636,1000000,1200016,0,0,0.124371,149247,4.05481e+06,0,0,0,0,0,0,1687455,254506871,248967987,438188,387030,149247,4.05481e+06,0,995433760,0,0,149244,0,27854,102823,0,0,0,0.99998,0,0.99998
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,11,1,2,1,16,4,0.5,oracle,0,1,0,3.07e+03,5.61e+03,0.575078,1000000,1200111,0,0,0.323573,388324,9.2418e+06,0,0,0,0,0,0,1687733,75446498,72194589,10337751,12756176,388324,9.2418e+06,279964780,0,71332,142831,174149,0,0,258431,0,0,0,0.448463,0.551506,0.448463
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,23,1,2,1,16,4,0.5,oracle,0,1,0,2.18e+03,3.69e+03,0.542989,1000000,1200216,0,0,0.33731,404845,9.86345e+06,0,0,0,0,0,0,1696451,68727249,65325417,10735422,12378361,404845,9.86345e+06,253033607,0,77689,140178,186972,0,0,263578,0,0,0,0.461836,0.538149,0.461836
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,37,1,2,1,16,4,0.5,oracle,0,1,0,1.77e+03,3.04e+03,0.539359,1000000,1200015,0,0,0.340252,408307,9.91663e+06,0,0,0,0,0,0,1692310,68234546,64858715,10563735,12561256,408307,9.91663e+06,250903256,0,78436,141279,188583,0,0,266146,0,0,0,0.461866,0.538112,0.461866
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,47,1,2,1,16,4,0.5,oracle,0,1,0,2.16e+03,4.08e+03,0.530425,1000000,1200180,0,0,0.349151,419044,1.02235e+07,0,0,0,0,0,0,1691498,65050495,61662374,10632893,12789985,419044,1.02235e+07,237892131,0,81445,144394,193201,0,0,273718,0,0,0,0.461052,0.538939,0.461052
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,59,1,2,1,16,4,0.5,oracle,0,1,0,2.97e+03,5.08e+03,0.538678,1000000,1200098,0,0,0.335523,402661,9.93174e+06,0,0,0,0,0,0,1696346,68317132,64941784,10308422,11746797,402661,9.93174e+06,252089543,0,79773,134451,188430,0,0,261042,0,0,0,0.467962,0.532021,0.467962
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,71,1,2,1,16,4,0.5,oracle,0,1,0,5.67e+03,9.26e+03,0.526085,1000000,1200022,0,0,0.336418,403709,1.02068e+07,0,0,0,0,0,0,1699894,69405379,65974182,9957608,11007873,403709,1.02068e+07,256998583,0,84179,124422,195093,0,0,258235,0,0,0,0.483252,0.516711,0.483252
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,83,1,2,1,16,4,0.5,oracle,0,1,0,4.26e+03,6.1e+03,0.609101,1000000,1201651,0,0,0.303774,365030,8.47069e+06,0,0,0,0,0,0,1680113,86113902,83226944,9335039,13159226,365030,8.47069e+06,323220038,0,64397,143022,157610,0,0,237054,0,0,0,0.431773,0.568225,0.431773
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,97,1,2,1,16,4,0.5,oracle,0,1,0,5.14e+03,7.11e+03,0.631571,1000000,1200127,0,0,0.290947,349173,7.97155e+06,0,0,0,0,0,0,1677581,91875255,89239365,9317796,13357996,349173,7.97155e+06,346736144,0,60259,140837,148070,0,0,225827,0,0,0,0.424059,0.575921,0.424059
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,109,1,2,1,16,4,0.5,oracle,0,1,0,2.72e+03,4.45e+03,0.588855,1000000,1200334,0,0,0.316214,379563,8.95416e+06,0,0,0,0,0,0,1683589,80124968,77124630,9652450,13106763,379563,8.95416e+06,298980677,0,68805,144306,166450,0,0,246602,0,0,0,0.438531,0.561464,0.438531
rescue_w2_robustness_10seed,W2,M1_RescueSched_NoRescuable,0.85,131,1,2,1,16,4,0.5,oracle,0,1,0,2.73e+03,4.87e+03,0.570176,1000000,1200012,0,0,0.318207,381852,9.17922e+06,0,0,0,0,0,0,1691397,76833277,73763088,9983188,12341308,381852,9.17922e+06,286469508,0,71798,135955,174092,0,0,243164,0,0,0,0.455915,0.544067,0.455915
