source,scenario,workload,rho,method,service_estimate_mode,migration_cost_us,w2_hot_core_count,w2_hot_dispatch_prob,target_insert_policy,P99_us,P999_us,slo_violation_rate,intra_move_rate,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration,rescue_success_count,relief_success_count,relief_beneficial_migration_ratio,relief_useless_migration_ratio,predicted_target_unsafe_accept_count,harmful_actual_count,target_induced_miss_actual
estimator_main,rescue_estimator_class_mean,W3,0.85,M1_RescueSched,class_mean,0.5,4,0.5,append_tail,270,518,0.136248,0.291415,0.960421,0.059142,0.960421,349712,0,0,0,0,6959,7483
estimator_main,rescue_estimator_ewma,W3,0.85,M1_RescueSched,ewma,0.5,4,0.5,append_tail,273,577,0.142165,0.290945,0.95528,0.06791,0.95528,349148,0,0,0,0,8097,9024
estimator_main,rescue_estimator_global_mean,W3,0.85,M1_RescueSched,mean,0.5,4,0.5,append_tail,293,539,0.155633,0.305844,0.984062,0.019728,0.984062,367022,0,0,0,0,1368,2518
estimator_main,rescue_estimator_noisy_oracle_cv_0_5,W3,0.85,M1_RescueSched,noisy_oracle,0.5,4,0.5,append_tail,257,558,0.132161,0.292324,0.951785,0.06962,0.951785,350799,0,0,0,0,7620,9779
estimator_main,rescue_estimator_oracle,W3,0.85,M1_RescueSched,oracle,0.5,4,0.5,append_tail,261,569,0.094485,0.285965,0.999984,0,0.999984,343174,0,0,0,0,0,0
estimator_main,rescue_estimator_quantile_guard,W3,0.85,M1_RescueSched,quantile_guard,0.5,4,0.5,append_tail,275,578,0.165368,0.307499,0.989715,0.013521,0.989715,369015,0,0,0,0,1200,1204
estimator_main,rescue_estimator_w3_baseline,W3,0.85,L1_WorkStealing,oracle,0.5,4,0.5,append_tail,221,366,0.202958,0.328147,0,0,0,0,0,0,0,0,0,0
estimator_main,rescue_estimator_w3_baseline,W3,0.85,M0_IntraHostProactive,oracle,0.5,4,0.5,append_tail,195,348,0.152486,0.399951,0,0,0,0,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_baseline,W2,0.7,L1_WorkStealing,oracle,0.5,4,0.5,append_tail,372,806,0.182498,0.401987,0,0,0,0,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_baseline,W2,0.7,M0_IntraHostProactive,oracle,0.5,4,0.5,append_tail,298,486,0.132095,0.437891,0,0,0,0,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_baseline,W2,0.85,L1_WorkStealing,oracle,0.5,4,0.5,append_tail,2390,4270,0.622935,0.203941,0,0,0,0,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_baseline,W2,0.85,M0_IntraHostProactive,oracle,0.5,4,0.5,append_tail,1390,3710,0.630752,0.587538,0,0,0,0,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_class_mean,W2,0.7,M1_RescueSched,class_mean,0.5,4,0.5,append_tail,2220,5370,0.106947,0.331363,0.999995,0,0.999995,397650,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_class_mean,W2,0.85,M1_RescueSched,class_mean,0.5,4,0.5,append_tail,10000,10000,0.687816,0.129427,0.999981,0,0.999981,155403,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_ewma,W2,0.7,M1_RescueSched,ewma,0.5,4,0.5,append_tail,2220,5370,0.106947,0.331363,0.999995,0,0.999995,397650,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_ewma,W2,0.85,M1_RescueSched,ewma,0.5,4,0.5,append_tail,10000,10000,0.687816,0.129427,0.999981,0,0.999981,155403,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_oracle,W2,0.7,M1_RescueSched,oracle,0.5,4,0.5,append_tail,2220,5370,0.106947,0.331363,0.999995,0,0.999995,397650,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_oracle,W2,0.85,M1_RescueSched,oracle,0.5,4,0.5,append_tail,10000,10000,0.687816,0.129427,0.999981,0,0.999981,155403,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_quantile_guard,W2,0.7,M1_RescueSched,quantile_guard,0.5,4,0.5,append_tail,2180,5310,0.107256,0.331821,0.999995,0,0.999995,398189,0,0,0,0,0,0
estimator_w2,rescue_w2_estimator_quantile_guard,W2,0.85,M1_RescueSched,quantile_guard,0.5,4,0.5,append_tail,10000,10000,0.689134,0.129033,0.999992,0,0.999992,154925,0,0,0,0,0,0
cost_calibration,rescue_cost_calibration,W3,0.85,M1_RescueSched,oracle,0,4,0.5,append_tail,258,584,0.09344,0.286941,0.999983,0,0.999983,344335,0,0,0,0,0,0
cost_calibration,rescue_cost_calibration,W3,0.85,M1_RescueSched,oracle,0.5,4,0.5,append_tail,258,558,0.094486,0.285511,0.999982,0,0.999982,342642,0,0,0,0,0,0
cost_calibration,rescue_cost_calibration,W3,0.85,M1_RescueSched,oracle,1,4,0.5,append_tail,260,584,0.095148,0.284775,0.999982,0,0.999982,341739,0,0,0,0,0,0
cost_calibration,rescue_cost_calibration,W3,0.85,M1_RescueSched,oracle,2,4,0.5,append_tail,262,566,0.09846,0.282393,0.999979,0,0.999979,338906,0,0,0,0,0,0
cost_calibration,rescue_cost_calibration,W3,0.85,M1_RescueSched,oracle,5,4,0.5,append_tail,268,600,0.105568,0.276205,0.999982,0,0.999982,331451,0,0,0,0,0,0
cost_calibration,rescue_cost_measured_handoff,W3,0.85,M1_RescueSched,oracle,7.73805,4,0.5,append_tail,274,610,0.113438,0.269818,0.999978,0,0.999978,323813,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,L1_WorkStealing,oracle,0.5,2,0.3,append_tail,394,836,0.180199,0.397254,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M0_IntraHostProactive,oracle,0.5,2,0.3,append_tail,330,484,0.131807,0.436186,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched,oracle,0.5,2,0.3,append_tail,3780,6970,0.108859,0.326976,0.999997,0,0.999997,392387,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoRescuable,oracle,0.5,2,0.3,append_tail,300,710,0.118425,0.429157,0.591526,0.408426,0.591526,515009,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.3,append_tail,3680,6750,0.108627,0.328262,0.999995,0,0.999995,393930,0,0,0,8033,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,L1_WorkStealing,oracle,0.5,2,0.3,append_tail,1250,2780,0.412395,0.30344,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M0_IntraHostProactive,oracle,0.5,2,0.3,append_tail,804,1160,0.379788,0.537818,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched,oracle,0.5,2,0.3,append_tail,8670,10000,0.361963,0.262853,0.999987,0,0.999987,315550,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoRescuable,oracle,0.5,2,0.3,append_tail,960,2370,0.330147,0.407136,0.537219,0.462764,0.537219,488568,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.3,append_tail,8450,10000,0.361468,0.268536,0.999991,0,0.999991,322353,0,0,0,24999,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,L1_WorkStealing,oracle,0.5,2,0.3,append_tail,2520,4290,0.62844,0.196831,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M0_IntraHostProactive,oracle,0.5,2,0.3,append_tail,1350,4130,0.635431,0.586556,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched,oracle,0.5,2,0.3,append_tail,10000,10000,0.650144,0.14715,0.999995,0,0.999995,176668,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoRescuable,oracle,0.5,2,0.3,append_tail,2280,4100,0.550837,0.322015,0.469378,0.530604,0.469378,386499,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.3,append_tail,10000,10000,0.649197,0.155457,0.999987,0,0.999987,186633,0,0,0,32674,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,L1_WorkStealing,oracle,0.5,2,0.3,append_tail,10000,10000,0.999767,0.000183,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M0_IntraHostProactive,oracle,0.5,2,0.3,append_tail,10000,10000,1,0.000346,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched,oracle,0.5,2,0.3,append_tail,10000,10000,0.999586,0,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoRescuable,oracle,0.5,2,0.3,append_tail,10000,10000,0.999663,0.000618,0,1,0,761,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.3,append_tail,10000,10000,0.999578,0,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,L1_WorkStealing,oracle,0.5,2,0.5,append_tail,416,880,0.180747,0.409526,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M0_IntraHostProactive,oracle,0.5,2,0.5,append_tail,330,484,0.132165,0.439993,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched,oracle,0.5,2,0.5,append_tail,7230,10000,0.135786,0.318989,0.999982,0,0.999982,382797,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoRescuable,oracle,0.5,2,0.5,append_tail,274,784,0.113973,0.439761,0.591074,0.408878,0.591074,527734,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.5,append_tail,7220,10000,0.135855,0.31957,0.999977,0,0.999977,383499,0,0,0,4385,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,L1_WorkStealing,oracle,0.5,2,0.5,append_tail,1350,2910,0.407762,0.320519,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M0_IntraHostProactive,oracle,0.5,2,0.5,append_tail,802,1200,0.3796,0.54104,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched,oracle,0.5,2,0.5,append_tail,10000,10000,0.436284,0.228121,0.99999,0,0.99999,274129,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoRescuable,oracle,0.5,2,0.5,append_tail,998,2510,0.323282,0.421481,0.52913,0.470832,0.52913,505782,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.5,append_tail,10000,10000,0.430263,0.235058,0.999986,0,0.999986,282463,0,0,0,19847,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,L1_WorkStealing,oracle,0.5,2,0.5,append_tail,2780,4200,0.621115,0.210859,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M0_IntraHostProactive,oracle,0.5,2,0.5,append_tail,1370,3780,0.635106,0.59052,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched,oracle,0.5,2,0.5,append_tail,10000,10000,0.732833,0.106787,0.999991,0,0.999991,128322,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoRescuable,oracle,0.5,2,0.5,append_tail,2500,4030,0.544296,0.337835,0.455708,0.544263,0.455708,405478,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.5,append_tail,10000,10000,0.734782,0.111583,0.999993,0,0.999993,134086,0,0,0,24999,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,L1_WorkStealing,oracle,0.5,2,0.5,append_tail,10000,10000,0.998413,0.001378,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M0_IntraHostProactive,oracle,0.5,2,0.5,append_tail,10000,10000,1,0.002165,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched,oracle,0.5,2,0.5,append_tail,10000,10000,0.995996,0.000424,1,0,1,523,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoRescuable,oracle,0.5,2,0.5,append_tail,10000,10000,0.997477,0.004849,0,1,0,5963,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.5,append_tail,10000,10000,0.995996,0.000456,1,0,1,563,0,0,0,156,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,L1_WorkStealing,oracle,0.5,2,0.7,append_tail,416,906,0.187091,0.42335,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M0_IntraHostProactive,oracle,0.5,2,0.7,append_tail,330,482,0.131769,0.444564,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched,oracle,0.5,2,0.7,append_tail,10000,10000,0.178573,0.304398,0.999997,0,0.999997,365334,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoRescuable,oracle,0.5,2,0.7,append_tail,264,824,0.109058,0.452557,0.593266,0.40669,0.593266,543073,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.7,append_tail,10000,10000,0.185031,0.301403,0.999994,0,0.999994,361740,0,0,0,2316,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,L1_WorkStealing,oracle,0.5,2,0.7,append_tail,1350,2990,0.410457,0.337166,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M0_IntraHostProactive,oracle,0.5,2,0.7,append_tail,800,1240,0.379647,0.545464,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched,oracle,0.5,2,0.7,append_tail,10000,10000,0.523949,0.189263,0.999996,0,0.999996,227652,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoRescuable,oracle,0.5,2,0.7,append_tail,992,2600,0.317943,0.437608,0.525406,0.474558,0.525406,525135,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.7,append_tail,10000,10000,0.520013,0.194554,0.999981,0,0.999981,234018,0,0,0,17923,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,L1_WorkStealing,oracle,0.5,2,0.7,append_tail,2800,4490,0.620726,0.224852,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M0_IntraHostProactive,oracle,0.5,2,0.7,append_tail,1350,3740,0.635279,0.593944,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched,oracle,0.5,2,0.7,append_tail,10000,10000,0.801424,0.075278,0.999987,0,0.999987,90558,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoRescuable,oracle,0.5,2,0.7,append_tail,2520,4400,0.540205,0.353477,0.446049,0.553932,0.446049,424247,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.7,append_tail,10000,10000,0.805347,0.078068,0.999989,0,0.999989,93918,0,0,0,19012,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,L1_WorkStealing,oracle,0.5,2,0.7,append_tail,10000,10000,0.99684,0.00319,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M0_IntraHostProactive,oracle,0.5,2,0.7,append_tail,10000,10000,1,0.005082,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched,oracle,0.5,2,0.7,append_tail,10000,10000,0.99313,0.000918,1,0,1,1136,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoRescuable,oracle,0.5,2,0.7,append_tail,10000,10000,0.995299,0.010239,0,1,0,12592,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoTargetSafety,oracle,0.5,2,0.7,append_tail,10000,10000,0.993244,0.000967,1,0,1,1197,0,0,0,304,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,L1_WorkStealing,oracle,0.5,4,0.3,append_tail,406,770,0.18125,0.392472,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M0_IntraHostProactive,oracle,0.5,4,0.3,append_tail,330,484,0.131942,0.435513,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched,oracle,0.5,4,0.3,append_tail,1450,2970,0.101232,0.32954,0.999982,0,0.999982,395459,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoRescuable,oracle,0.5,4,0.3,append_tail,314,704,0.119152,0.427738,0.591709,0.408246,0.591709,513306,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoTargetSafety,oracle,0.5,4,0.3,append_tail,1440,2930,0.10363,0.330047,0.99997,0,0.99997,396070,0,0,0,10232,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,L1_WorkStealing,oracle,0.5,4,0.3,append_tail,1130,2200,0.415605,0.298646,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M0_IntraHostProactive,oracle,0.5,4,0.3,append_tail,812,1190,0.379476,0.536949,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched,oracle,0.5,4,0.3,append_tail,4250,8890,0.347448,0.271702,0.999991,0,0.999991,326084,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoRescuable,oracle,0.5,4,0.3,append_tail,986,2140,0.329698,0.405624,0.538504,0.461467,0.538504,486753,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.8,M1_RescueSched_NoTargetSafety,oracle,0.5,4,0.3,append_tail,4200,7020,0.34868,0.276626,0.999988,0,0.999988,331992,0,0,0,25933,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,L1_WorkStealing,oracle,0.5,4,0.3,append_tail,2110,3920,0.632375,0.191328,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M0_IntraHostProactive,oracle,0.5,4,0.3,append_tail,1420,3260,0.634835,0.584468,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched,oracle,0.5,4,0.3,append_tail,8200,10000,0.621954,0.160944,0.999995,0,0.999995,193191,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoRescuable,oracle,0.5,4,0.3,append_tail,2020,3730,0.55349,0.318263,0.474613,0.525361,0.474613,381997,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.85,M1_RescueSched_NoTargetSafety,oracle,0.5,4,0.3,append_tail,8200,10000,0.634451,0.163883,0.999995,0,0.999995,196714,0,0,0,34500,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,L1_WorkStealing,oracle,0.5,4,0.3,append_tail,10000,10000,0.999863,0.000122,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M0_IntraHostProactive,oracle,0.5,4,0.3,append_tail,10000,10000,1,0.00009,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched,oracle,0.5,4,0.3,append_tail,10000,10000,0.999773,0,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoRescuable,oracle,0.5,4,0.3,append_tail,10000,10000,0.999804,0.000372,0,1,0,458,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.9,M1_RescueSched_NoTargetSafety,oracle,0.5,4,0.3,append_tail,10000,10000,0.999771,0,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,L1_WorkStealing,oracle,0.5,4,0.5,append_tail,422,806,0.182281,0.402041,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M0_IntraHostProactive,oracle,0.5,4,0.5,append_tail,330,486,0.132095,0.437524,0,0,0,0,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched,oracle,0.5,4,0.5,append_tail,2650,5440,0.106947,0.331363,0.999995,0,0.999995,397650,0,0,0,0,0,0
w2_boundary,rescue_w2_boundary,W2,0.7,M1_RescueSched_NoRescuable,oracle,0.5,4,0.5,append_tail,280,774,0.114417,0.43726,0.590688,0.409251,0.590688,524729,0,0,0,0,0,0
