profile,dimension,value,workload,rho,method,seeds,slo_violation_median,slo_goodput_per_us_median,P99_us_median,P999_us_median,migrated_work_rate_median,handoffs_per_request_median,rescue_moves_per_request_median,estimator_mae_us_median,estimator_rmse_us_median,control_operations_per_request_median,configured_control_cost_per_request_us_median,rescue_migrated_fraction_median,rescue_migrated_miss_rate_median,rescue_nonmigrated_miss_rate_median
baseline,baseline,corrected-default,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
baseline,baseline,corrected-default,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
baseline,baseline,corrected-default,W2,0.85,M0_AltoThreshold,5,0.0694,0.4207889453598365,195.0,205.0,0.2781080975609756,0.4712,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0694
baseline,baseline,corrected-default,W2,0.85,M1_RescueSched,5,0.0518,0.4298238456586975,197.0,292.0,0.25882521934932834,0.4214,0.4214,0.0,0.0,69.2104,0.0,0.4214,0.00239378,0.0888423
baseline,baseline,corrected-default,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
baseline,baseline,corrected-default,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
baseline,baseline,corrected-default,W3,0.7,M0_AltoThreshold,5,0.0228,0.37934186471663617,199.0,386.0,0.14485394692847808,0.2478,0.0,12.0552,25.3234,14.9016,0.0,0.0,0.0,0.0228
baseline,baseline,corrected-default,W3,0.7,M1_RescueSched,5,0.0188,0.38003904192358934,197.0,375.0,0.14686388644031734,0.2532,0.2532,12.0251,25.2875,30.0722,0.0,0.2532,0.00569569,0.0235973
baseline,baseline,corrected-default,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
baseline,baseline,corrected-default,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
baseline,baseline,corrected-default,W3,0.85,M0_AltoThreshold,5,0.0454,0.4427972391272079,208.0,387.0,0.20714915346971033,0.3508,0.0,11.9929,25.241,19.7402,0.0,0.0,0.0,0.0454
baseline,baseline,corrected-default,W3,0.85,M1_RescueSched,5,0.0404,0.44487301925805045,214.0,388.0,0.20389546803757766,0.339,0.339,12.0275,25.2783,47.115,0.0,0.339,0.0163743,0.0528875
baseline,baseline,corrected-default,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
baseline,baseline,corrected-default,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
baseline,baseline,corrected-default,W3,0.9,M0_AltoThreshold,5,0.0856,0.44815181485801664,212.0,387.0,0.2430355025988632,0.3996,0.0,12.0669,25.2999,24.8978,0.0,0.0,0.0,0.0856
baseline,baseline,corrected-default,W3,0.9,M1_RescueSched,5,0.0692,0.4558678042138876,220.0,395.0,0.22292144802472538,0.3516,0.3516,12.0548,25.3001,67.6308,0.0,0.3516,0.0301479,0.0942075
budget-2,budget-per-check,2,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
budget-2,budget-per-check,2,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
budget-2,budget-per-check,2,W2,0.85,M0_AltoThreshold,5,0.0714,0.4198504344995343,194.0,205.0,0.2854119024390244,0.4708,0.0,0.0,0.0,22.6364,0.0,0.0,0.0,0.0714
budget-2,budget-per-check,2,W2,0.85,M1_RescueSched,5,0.0446,0.4320300983078746,195.0,292.0,0.2629831508657504,0.4226,0.4226,0.0,0.0,61.683,0.0,0.4226,0.00366972,0.0762411
budget-2,budget-per-check,2,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
budget-2,budget-per-check,2,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
budget-2,budget-per-check,2,W3,0.7,M0_AltoThreshold,5,0.0238,0.379710303191033,197.0,375.0,0.14473160278427916,0.2474,0.0,12.0311,25.2956,16.202,0.0,0.0,0.0,0.0238
budget-2,budget-per-check,2,W3,0.7,M1_RescueSched,5,0.0198,0.379914490194256,198.0,375.0,0.14563740539226117,0.254,0.254,12.0022,25.2752,30.3262,0.0,0.254,0.00527903,0.0240801
budget-2,budget-per-check,2,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
budget-2,budget-per-check,2,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
budget-2,budget-per-check,2,W3,0.85,M0_AltoThreshold,5,0.044,0.44368949161352605,211.0,388.0,0.20454041156266148,0.349,0.0,12.0578,25.2609,23.3016,0.0,0.0,0.0,0.044
budget-2,budget-per-check,2,W3,0.85,M1_RescueSched,5,0.038,0.4464741536947825,209.0,381.0,0.2033454206065057,0.3412,0.3412,12.0419,25.2517,44.161,0.0,0.3412,0.0228605,0.0458409
budget-2,budget-per-check,2,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
budget-2,budget-per-check,2,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
budget-2,budget-per-check,2,W3,0.9,M0_AltoThreshold,5,0.0868,0.44756368911673317,214.0,387.0,0.24609410620383598,0.4082,0.0,12.0629,25.3308,28.826,0.0,0.0,0.0,0.0868
budget-2,budget-per-check,2,W3,0.9,M1_RescueSched,5,0.0756,0.4530528627020457,215.0,387.0,0.22309816701857463,0.3524,0.3524,12.053,25.3235,66.8988,0.0,0.3524,0.042948,0.0953757
budget-4,budget-per-check,4,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
budget-4,budget-per-check,4,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
budget-4,budget-per-check,4,W2,0.85,M0_AltoThreshold,5,0.0706,0.4202121406675287,193.0,203.0,0.28352,0.472,0.0,0.0,0.0,23.1356,0.0,0.0,0.0,0.0706
budget-4,budget-per-check,4,W2,0.85,M1_RescueSched,5,0.0536,0.42722618972381976,198.0,258.0,0.26071511763335664,0.4226,0.4226,0.0,0.0,68.6006,0.0,0.4226,0.00277778,0.0924046
budget-4,budget-per-check,4,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
budget-4,budget-per-check,4,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
budget-4,budget-per-check,4,W3,0.7,M0_AltoThreshold,5,0.0242,0.37900829153763954,198.0,375.0,0.14485622663302836,0.251,0.0,12.031,25.293,16.272,0.0,0.0,0.0,0.0242
budget-4,budget-per-check,4,W3,0.7,M1_RescueSched,5,0.02,0.37957425711895393,199.0,375.0,0.14813140217027873,0.2564,0.2564,12.0267,25.28,30.316,0.0,0.2564,0.00624025,0.0244035
budget-4,budget-per-check,4,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
budget-4,budget-per-check,4,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
budget-4,budget-per-check,4,W3,0.85,M0_AltoThreshold,5,0.044,0.44368949161352605,212.0,389.0,0.2046566764947263,0.3474,0.0,12.0784,25.3023,23.3264,0.0,0.0,0.0,0.044
budget-4,budget-per-check,4,W3,0.85,M1_RescueSched,5,0.0392,0.445673148285587,214.0,388.0,0.2029881575323602,0.3394,0.3394,12.0669,25.2621,45.9614,0.0,0.3394,0.0199648,0.0491356
budget-4,budget-per-check,4,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
budget-4,budget-per-check,4,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
budget-4,budget-per-check,4,W3,0.9,M0_AltoThreshold,5,0.083,0.4494260872974642,215.0,387.0,0.241410833156023,0.4042,0.0,12.0924,25.3615,28.953,0.0,0.0,0.0,0.083
budget-4,budget-per-check,4,W3,0.9,M1_RescueSched,5,0.0758,0.45295484174516515,224.0,385.0,0.22296199394106309,0.356,0.356,12.086,25.3407,66.9754,0.0,0.356,0.039604,0.0934817
candidates-32,k-candidates,32,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
candidates-32,k-candidates,32,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
candidates-32,k-candidates,32,W2,0.85,M0_AltoThreshold,5,0.0694,0.4207889453598365,195.0,205.0,0.2781080975609756,0.4712,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0694
candidates-32,k-candidates,32,W2,0.85,M1_RescueSched,5,0.0518,0.4298238456586975,197.0,292.0,0.26841834146341464,0.4214,0.4214,0.0,0.0,69.355,0.0,0.4214,0.00293427,0.0888423
candidates-32,k-candidates,32,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
candidates-32,k-candidates,32,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
candidates-32,k-candidates,32,W3,0.7,M0_AltoThreshold,5,0.0228,0.37934186471663617,199.0,386.0,0.14485394692847808,0.2478,0.0,12.0552,25.3234,14.9016,0.0,0.0,0.0,0.0228
candidates-32,k-candidates,32,W3,0.7,M1_RescueSched,5,0.0188,0.38003904192358934,197.0,375.0,0.14686388644031734,0.2532,0.2532,12.0251,25.2875,30.0722,0.0,0.2532,0.00569569,0.0235973
candidates-32,k-candidates,32,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
candidates-32,k-candidates,32,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
candidates-32,k-candidates,32,W3,0.85,M0_AltoThreshold,5,0.0454,0.4427972391272079,208.0,387.0,0.20714915346971033,0.3508,0.0,11.9929,25.241,19.7402,0.0,0.0,0.0,0.0454
candidates-32,k-candidates,32,W3,0.85,M1_RescueSched,5,0.0404,0.44487301925805045,214.0,388.0,0.20389546803757766,0.339,0.339,12.0275,25.2783,47.115,0.0,0.339,0.0163743,0.0528875
candidates-32,k-candidates,32,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
candidates-32,k-candidates,32,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
candidates-32,k-candidates,32,W3,0.9,M0_AltoThreshold,5,0.0856,0.44815181485801664,212.0,387.0,0.2430355025988632,0.3996,0.0,12.0669,25.2999,24.8978,0.0,0.0,0.0,0.0856
candidates-32,k-candidates,32,W3,0.9,M1_RescueSched,5,0.0692,0.4558678042138876,220.0,395.0,0.22292144802472538,0.3516,0.3516,12.0548,25.3001,67.6308,0.0,0.3516,0.0301479,0.0942075
candidates-8,k-candidates,8,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
candidates-8,k-candidates,8,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
candidates-8,k-candidates,8,W2,0.85,M0_AltoThreshold,5,0.0694,0.4207889453598365,195.0,205.0,0.2781080975609756,0.4712,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0694
candidates-8,k-candidates,8,W2,0.85,M1_RescueSched,5,0.0434,0.42671448581038285,196.0,495.0,0.25098096865191305,0.4214,0.4214,0.0,0.0,60.4682,0.0,0.4214,0.0032543,0.0746903
candidates-8,k-candidates,8,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
candidates-8,k-candidates,8,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
candidates-8,k-candidates,8,W3,0.7,M0_AltoThreshold,5,0.0228,0.37934186471663617,199.0,386.0,0.14485394692847808,0.2478,0.0,12.0552,25.3234,14.9016,0.0,0.0,0.0,0.0228
candidates-8,k-candidates,8,W3,0.7,M1_RescueSched,5,0.0188,0.38003904192358934,197.0,375.0,0.14686388644031734,0.2532,0.2532,12.0251,25.2875,30.0722,0.0,0.2532,0.00569569,0.0235973
candidates-8,k-candidates,8,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
candidates-8,k-candidates,8,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
candidates-8,k-candidates,8,W3,0.85,M0_AltoThreshold,5,0.0454,0.4427972391272079,208.0,387.0,0.20714915346971033,0.3508,0.0,11.9929,25.241,19.7402,0.0,0.0,0.0,0.0454
candidates-8,k-candidates,8,W3,0.85,M1_RescueSched,5,0.0404,0.44487301925805045,214.0,388.0,0.20389546803757766,0.339,0.339,12.0275,25.2783,47.115,0.0,0.339,0.0163743,0.0528875
candidates-8,k-candidates,8,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
candidates-8,k-candidates,8,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
candidates-8,k-candidates,8,W3,0.9,M0_AltoThreshold,5,0.0856,0.44815181485801664,212.0,387.0,0.2430355025988632,0.3996,0.0,12.0669,25.2999,24.8978,0.0,0.0,0.0,0.0856
candidates-8,k-candidates,8,W3,0.9,M1_RescueSched,5,0.0692,0.4558678042138876,220.0,395.0,0.22243795709783043,0.3516,0.3516,12.0548,25.3001,67.6308,0.0,0.3516,0.0301479,0.0942075
check-2,check-period-us,2,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
check-2,check-period-us,2,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
check-2,check-period-us,2,W2,0.85,M0_AltoThreshold,5,0.0816,0.415452818239392,195.0,209.0,0.2822532682926829,0.4594,0.0,0.0,0.0,14.7662,0.0,0.0,0.0,0.0816
check-2,check-period-us,2,W2,0.85,M1_RescueSched,5,0.0638,0.42256826901376665,199.0,323.0,0.24892844372044978,0.4168,0.4168,0.0,0.0,40.35,0.0,0.4168,0.00332226,0.107427
check-2,check-period-us,2,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
check-2,check-period-us,2,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
check-2,check-period-us,2,W3,0.7,M0_AltoThreshold,5,0.025,0.3784122951073653,198.0,378.0,0.14498085048177758,0.2482,0.0,12.0203,25.2841,8.9148,0.0,0.0,0.0,0.025
check-2,check-period-us,2,W3,0.7,M1_RescueSched,5,0.02,0.38064631872889093,199.0,375.0,0.14732514666099275,0.2536,0.2536,12.037,25.2958,16.4978,0.0,0.2536,0.0055205,0.0246813
check-2,check-period-us,2,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
check-2,check-period-us,2,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
check-2,check-period-us,2,W3,0.85,M0_AltoThreshold,5,0.0542,0.43828024356110806,208.0,381.0,0.20173561506428767,0.3354,0.0,12.0194,25.2945,11.9584,0.0,0.0,0.0,0.0542
check-2,check-period-us,2,W3,0.85,M1_RescueSched,5,0.0436,0.4435581114924404,213.0,389.0,0.20528779950426881,0.3378,0.3378,12.0708,25.2905,26.085,0.0,0.3378,0.0193776,0.0561116
check-2,check-period-us,2,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
check-2,check-period-us,2,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
check-2,check-period-us,2,W3,0.9,M0_AltoThreshold,5,0.0918,0.44511316519471866,217.0,387.0,0.23587951001550198,0.387,0.0,12.0878,25.3384,15.2112,0.0,0.0,0.0,0.0918
check-2,check-period-us,2,W3,0.9,M1_RescueSched,5,0.0724,0.454621198012135,222.0,387.0,0.22255041463937086,0.3484,0.3484,12.0695,25.3208,36.5812,0.0,0.3484,0.03125,0.0960327
check-5,check-period-us,5,W2,0.85,L0_RandomCore,5,0.6464,0.15134524349634906,1140.0,1330.0,0.0,0.0,0.0,0.0,0.0,1.0116,0.0,0.0,0.0,0.6464
check-5,check-period-us,5,W2,0.85,L1_WorkStealingPolling,5,0.0674,0.4211218505940746,163.0,229.0,0.7028690731707318,0.6662,0.0,0.0,0.0,3.011,0.0,0.0,0.0,0.0674
check-5,check-period-us,5,W2,0.85,M0_AltoThreshold,5,0.1672,0.3762333297191803,263.0,453.0,0.24123091090476556,0.3418,0.0,0.0,0.0,18.8666,0.0,0.0,0.0,0.1672
check-5,check-period-us,5,W2,0.85,M1_RescueSched,5,0.1754,0.3711338350196233,222.0,307.0,0.2417849756097561,0.3294,0.3294,0.0,0.0,31.5518,0.0,0.3294,0.00364299,0.259767
check-5,check-period-us,5,W3,0.7,L0_RandomCore,5,0.3908,0.23275202692366528,720.0,814.0,0.0,0.0,0.0,12.0693,25.2652,1.0074,0.0,0.0,0.0,0.3908
check-5,check-period-us,5,W3,0.7,L1_WorkStealingPolling,5,0.0076,0.38560152443511464,152.0,320.0,0.6646676764894887,0.6534,0.0,12.0752,25.2549,3.353,0.0,0.0,0.0,0.0076
check-5,check-period-us,5,W3,0.7,M0_AltoThreshold,5,0.0472,0.36871212062120234,198.0,375.0,0.13743382600446769,0.2304,0.0,12.015,25.2682,5.7336,0.0,0.0,0.0,0.0472
check-5,check-period-us,5,W3,0.7,M1_RescueSched,5,0.037,0.3715766099185788,204.0,375.0,0.14363886440317333,0.2416,0.2416,12.0081,25.2762,10.04,0.0,0.2416,0.0118846,0.0450689
check-5,check-period-us,5,W3,0.85,L0_RandomCore,5,0.5952,0.18531234835791655,916.0,1040.0,0.0,0.0,0.0,12.2326,25.47,1.0132,0.0,0.0,0.0,0.5952
check-5,check-period-us,5,W3,0.85,L1_WorkStealingPolling,5,0.0404,0.44783919222837093,159.0,320.0,0.6823701086142027,0.665,0.0,12.0801,25.2969,2.944,0.0,0.0,0.0,0.0404
check-5,check-period-us,5,W3,0.85,M0_AltoThreshold,5,0.1088,0.41259641292974936,209.0,381.0,0.18238776254597405,0.2942,0.0,12.0246,25.2496,9.5828,0.0,0.0,0.0,0.1088
check-5,check-period-us,5,W3,0.85,M1_RescueSched,5,0.094,0.42016417010620044,215.0,388.0,0.18557100890480124,0.2864,0.2864,12.0426,25.3053,17.6276,0.0,0.2864,0.0169033,0.126385
check-5,check-period-us,5,W3,0.9,L0_RandomCore,5,0.67,0.15275823978700706,1070.0,1160.0,0.0,0.0,0.0,12.1575,25.4038,1.0158,0.0,0.0,0.0,0.67
check-5,check-period-us,5,W3,0.9,L1_WorkStealingPolling,5,0.096,0.44615536472213996,159.0,320.0,0.6153940849265934,0.5812,0.0,12.0604,25.2821,2.8384,0.0,0.0,0.0,0.096
check-5,check-period-us,5,W3,0.9,M0_AltoThreshold,5,0.1706,0.40597558468511685,220.0,387.0,0.20123559986625733,0.3086,0.0,12.0871,25.3468,13.6668,0.0,0.0,0.0,0.1706
