profile,dimension,value,workload,rho,baseline,paired_seeds,mean_slo_reduction,ci95_low,ci95_high,relative_slo_reduction,p99_rescue_over_baseline,p999_rescue_over_baseline,rescue_work_rate_median,baseline_work_rate_median,relative_work_reduction,descriptive_only
ewma-0.01,ewma-alpha,0.01,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.12966636755204594,0.12966636755204594,0.0,1
ewma-0.01,ewma-alpha,0.01,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3812154696132597,1.0384615384615385,0.15097666905958362,0.6858686288585786,0.7798752374622546,1
ewma-0.01,ewma-alpha,0.01,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.15097666905958362,0.15097666905958362,0.0,1
ewma-0.01,ewma-alpha,0.01,W3,0.9,L1_WorkStealingPolling,1,-0.030000000000000002,-0.030000000000000002,-0.030000000000000002,-6.0,1.430939226519337,1.048951048951049,0.16178481694185212,0.6729468772433597,0.7595875359365916,1
ewma-0.01,ewma-alpha,0.01,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.16178481694185212,0.15959834888729363,-0.013699816256260489,1
ewma-0.20,ewma-alpha,0.20,W2,0.85,L1_WorkStealingPolling,1,0.015,0.015,0.015,0.75,1.8846153846153846,1.8468468468468469,0.23169073916737468,0.7334409515717927,0.6841044413038946,1
ewma-0.20,ewma-alpha,0.20,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.23169073916737468,0.23169073916737468,0.0,1
ewma-0.20,ewma-alpha,0.20,W3,0.7,L1_WorkStealingPolling,1,-0.015,-0.015,-0.015,-3.0,1.1878453038674033,1.006993006993007,0.13334745154343144,0.6016098348887293,0.7783489500830805,1
ewma-0.20,ewma-alpha,0.20,W3,0.7,M0_AltoThreshold,1,0.005000000000000001,0.005000000000000001,0.005000000000000001,0.20000000000000004,1.0,1.0,0.13334745154343144,0.13315829145728642,-0.0014205655845749288,1
ewma-0.20,ewma-alpha,0.20,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3812154696132597,1.0384615384615385,0.1611521895190237,0.7313801148600143,0.7796601435494754,1
ewma-0.20,ewma-alpha,0.20,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1611521895190237,0.15817785355348168,-0.01880374463759149,1
ewma-0.20,ewma-alpha,0.20,W3,0.9,L1_WorkStealingPolling,1,-0.024999999999999998,-0.024999999999999998,-0.024999999999999998,-4.999999999999999,1.430939226519337,1.048951048951049,0.16959583632447955,0.7570477386934674,0.775977355645798,1
ewma-0.20,ewma-alpha,0.20,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.16959583632447955,0.16959583632447955,0.0,1
handoff-0,handoff-us,0,W2,0.85,L1_WorkStealingPolling,1,0.01,0.01,0.01,1.0,1.794392523364486,1.8256880733944953,0.25024638912489383,0.72982158028887,0.6571129220023282,1
handoff-0,handoff-us,0,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,,1.0,1.0,0.25024638912489383,0.25024638912489383,0.0,1
handoff-0,handoff-us,0,W3,0.7,L1_WorkStealingPolling,1,-0.015,-0.015,-0.015,-3.0,1.1944444444444444,1.006993006993007,0.12990900933237615,0.5482250538406317,0.763037080442988,1
handoff-0,handoff-us,0,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.12990900933237615,0.12990900933237615,0.0,1
handoff-0,handoff-us,0,W3,0.85,L1_WorkStealingPolling,1,-0.015,-0.015,-0.015,-3.0,1.3888888888888888,1.0384615384615385,0.1426832376166547,0.667654343144293,0.7862917554842924,1
handoff-0,handoff-us,0,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1426832376166547,0.1426832376166547,0.0,1
handoff-0,handoff-us,0,W3,0.9,L1_WorkStealingPolling,1,-0.024999999999999998,-0.024999999999999998,-0.024999999999999998,-4.999999999999999,1.4388888888888889,1.048951048951049,0.1625480976310122,0.715245872218234,0.7727381534871467,1
handoff-0,handoff-us,0,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1625480976310122,0.1624513639626705,-0.0005954623339692322,1
handoff-2,handoff-us,2,W2,0.85,L1_WorkStealingPolling,1,0.0,0.0,0.0,0.0,1.7102803738317758,1.596774193548387,0.19819881053525915,0.8686151231945625,0.7718220587659924,1
handoff-2,handoff-us,2,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.19819881053525915,0.19819881053525915,0.0,1
handoff-2,handoff-us,2,W3,0.7,L1_WorkStealingPolling,1,-0.024999999999999998,-0.024999999999999998,-0.024999999999999998,-4.999999999999999,1.1813186813186813,1.006993006993007,0.13006281407035178,0.6310678391959799,0.7939004240240479,1
handoff-2,handoff-us,2,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.13006281407035178,0.13006281407035178,0.0,1
handoff-2,handoff-us,2,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3736263736263736,1.0384615384615385,0.1487526920315865,0.7398420674802584,0.7989399379002523,1
handoff-2,handoff-us,2,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1487526920315865,0.14687365398420674,-0.012793567780248871,1
handoff-2,handoff-us,2,W3,0.9,L1_WorkStealingPolling,1,-0.034999999999999996,-0.034999999999999996,-0.034999999999999996,-3.4999999999999996,1.4230769230769231,1.048951048951049,0.1623756281407035,0.7007591529073941,0.7682861116162095,1
handoff-2,handoff-us,2,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1623756281407035,0.1623756281407035,0.0,1
handoff-5,handoff-us,5,W2,0.85,L1_WorkStealingPolling,1,0.009999999999999998,0.009999999999999998,0.009999999999999998,0.3333333333333333,1.5338983050847457,1.5483870967741935,0.19457943925233642,0.7710110450297366,0.7476308017807556,1
handoff-5,handoff-us,5,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.19457943925233642,0.19457943925233642,0.0,1
handoff-5,handoff-us,5,W3,0.7,L1_WorkStealingPolling,1,-0.015,-0.015,-0.015,-3.0,1.162162162162162,1.006993006993007,0.12754127781765973,0.7189967695620962,0.8226121684867395,1
handoff-5,handoff-us,5,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.12754127781765973,0.12754127781765973,0.0,1
handoff-5,handoff-us,5,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-1.0,1.3513513513513513,1.0384615384615385,0.15385534816941854,0.7468072505384064,0.7939825195075471,1
handoff-5,handoff-us,5,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.15385534816941854,0.14907519741564967,-0.03206536591355902,1
handoff-5,handoff-us,5,W3,0.9,L1_WorkStealingPolling,1,0.024999999999999994,0.024999999999999994,0.024999999999999994,0.4166666666666666,1.377659574468085,1.048951048951049,0.16700143575017948,0.6686486001435751,0.7502403568715762,1
handoff-5,handoff-us,5,W3,0.9,M0_AltoThreshold,1,0.0049999999999999975,0.0049999999999999975,0.0049999999999999975,0.12499999999999993,1.0,1.0,0.16700143575017948,0.16302835606604452,-0.02437048241181694,1
placement-flow-uniform,placement,flow-affine-uniform,W2,0.85,L1_WorkStealingPolling,1,0.02,0.02,0.02,1.0,1.7714285714285714,1.6695652173913043,0.1389124893797791,0.772965165675446,0.8202862230429335,1
placement-flow-uniform,placement,flow-affine-uniform,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,,1.0,1.0,0.1389124893797791,0.1389124893797791,0.0,1
placement-flow-uniform,placement,flow-affine-uniform,W3,0.7,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.2375690607734806,1.0,0.12224210337401292,0.617194903086863,0.8019392208804278,1
placement-flow-uniform,placement,flow-affine-uniform,W3,0.7,M0_AltoThreshold,1,-0.005000000000000001,-0.005000000000000001,-0.005000000000000001,-0.25000000000000006,1.0,1.0,0.12224210337401292,0.11996410624551329,-0.018988989288492464,1
placement-flow-uniform,placement,flow-affine-uniform,W3,0.85,L1_WorkStealingPolling,1,-0.024999999999999998,-0.024999999999999998,-0.024999999999999998,-4.999999999999999,1.3204419889502763,0.9965156794425087,0.14763585786073222,0.7112365398420675,0.7924236880552913,1
placement-flow-uniform,placement,flow-affine-uniform,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.14763585786073222,0.14763585786073222,0.0,1
placement-flow-uniform,placement,flow-affine-uniform,W3,0.9,L1_WorkStealingPolling,1,-0.024999999999999998,-0.024999999999999998,-0.024999999999999998,-4.999999999999999,1.1657458563535912,1.0,0.16478140703517588,0.7740631730078966,0.7871215001808453,1
placement-flow-uniform,placement,flow-affine-uniform,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.16478140703517588,0.16478140703517588,0.0,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W2,0.85,L1_WorkStealingPolling,1,0.01,0.01,0.01,1.0,1.8846153846153846,1.7543859649122806,0.26110450297366183,0.7411384876805438,0.6476980924431401,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,,1.0,1.0,0.26110450297366183,0.26110450297366183,0.0,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W3,0.7,L1_WorkStealingPolling,1,-0.015,-0.015,-0.015,-3.0,1.2277777777777779,1.3937282229965158,0.18314967695620962,0.6235409188801149,0.706274806655595,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W3,0.7,M0_AltoThreshold,1,0.005000000000000001,0.005000000000000001,0.005000000000000001,0.20000000000000004,1.0,1.0,0.18314967695620962,0.181132447954056,-0.011136762214273732,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W3,0.85,L1_WorkStealingPolling,1,-0.030000000000000002,-0.030000000000000002,-0.030000000000000002,-6.0,1.35,1.1045296167247387,0.23593862167982774,0.6934924623115578,0.6597819954763544,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.23593862167982774,0.2352745872218234,-0.0028223807162746084,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W3,0.9,L1_WorkStealingPolling,1,-0.024999999999999998,-0.024999999999999998,-0.024999999999999998,-4.999999999999999,1.2833333333333334,1.1184668989547037,0.23411880832735105,0.7378625269203158,0.6827067376567908,1
placement-flow-zipf,placement,flow-affine-zipf-1.1,W3,0.9,M0_AltoThreshold,1,-0.0049999999999999975,-0.0049999999999999975,-0.0049999999999999975,-0.1999999999999999,1.0,1.0,0.23411880832735105,0.23541636755204595,0.00551176300181444,1
scan-128,scan-depth,128,W2,0.85,L1_WorkStealingPolling,1,0.015,0.015,0.015,0.75,1.8846153846153846,1.8468468468468469,0.23169073916737468,0.7334409515717927,0.6841044413038946,1
scan-128,scan-depth,128,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.23169073916737468,0.23169073916737468,0.0,1
scan-128,scan-depth,128,W3,0.7,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.1878453038674033,1.006993006993007,0.1302708183776023,0.5884816941852118,0.7786323352709041,1
scan-128,scan-depth,128,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1302708183776023,0.1302708183776023,0.0,1
scan-128,scan-depth,128,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3812154696132597,1.0384615384615385,0.15853068916008614,0.7108991385498923,0.7769997450222538,1
scan-128,scan-depth,128,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.15853068916008614,0.15853068916008614,0.0,1
scan-128,scan-depth,128,W3,0.9,L1_WorkStealingPolling,1,-0.030000000000000002,-0.030000000000000002,-0.030000000000000002,-6.0,1.430939226519337,1.048951048951049,0.1622056712132089,0.693856783919598,0.7662260066163671,1
scan-128,scan-depth,128,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1622056712132089,0.16210821966977748,-0.0006011511546417658,1
scan-32,scan-depth,32,W2,0.85,L1_WorkStealingPolling,1,0.015,0.015,0.015,0.75,1.8846153846153846,1.8468468468468469,0.23169073916737468,0.7334409515717927,0.6841044413038946,1
scan-32,scan-depth,32,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.23169073916737468,0.23169073916737468,0.0,1
scan-32,scan-depth,32,W3,0.7,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.1878453038674033,1.006993006993007,0.1302708183776023,0.5884816941852118,0.7786323352709041,1
scan-32,scan-depth,32,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1302708183776023,0.1302708183776023,0.0,1
scan-32,scan-depth,32,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3812154696132597,1.0384615384615385,0.15853068916008614,0.7108991385498923,0.7769997450222538,1
scan-32,scan-depth,32,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.15853068916008614,0.15853068916008614,0.0,1
scan-32,scan-depth,32,W3,0.9,L1_WorkStealingPolling,1,-0.030000000000000002,-0.030000000000000002,-0.030000000000000002,-6.0,1.430939226519337,1.048951048951049,0.1622056712132089,0.693856783919598,0.7662260066163671,1
scan-32,scan-depth,32,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1622056712132089,0.16210821966977748,-0.0006011511546417658,1
targets-2,h-targets,2,W2,0.85,L1_WorkStealingPolling,1,0.015,0.015,0.015,0.75,1.8846153846153846,1.8468468468468469,0.23169073916737468,0.7334409515717927,0.6841044413038946,1
targets-2,h-targets,2,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.23169073916737468,0.23169073916737468,0.0,1
targets-2,h-targets,2,W3,0.7,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.1878453038674033,1.006993006993007,0.1302708183776023,0.5884816941852118,0.7786323352709041,1
targets-2,h-targets,2,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1302708183776023,0.1302708183776023,0.0,1
targets-2,h-targets,2,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3812154696132597,1.0384615384615385,0.15853068916008614,0.7108991385498923,0.7769997450222538,1
targets-2,h-targets,2,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.15853068916008614,0.15853068916008614,0.0,1
targets-2,h-targets,2,W3,0.9,L1_WorkStealingPolling,1,-0.030000000000000002,-0.030000000000000002,-0.030000000000000002,-6.0,1.430939226519337,1.048951048951049,0.1622056712132089,0.693856783919598,0.7662260066163671,1
targets-2,h-targets,2,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1622056712132089,0.16210821966977748,-0.0006011511546417658,1
targets-8,h-targets,8,W2,0.85,L1_WorkStealingPolling,1,0.015,0.015,0.015,0.75,1.8846153846153846,1.8468468468468469,0.23169073916737468,0.7334409515717927,0.6841044413038946,1
targets-8,h-targets,8,W2,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.23169073916737468,0.23169073916737468,0.0,1
targets-8,h-targets,8,W3,0.7,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.1878453038674033,1.006993006993007,0.1302708183776023,0.5884816941852118,0.7786323352709041,1
targets-8,h-targets,8,W3,0.7,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1302708183776023,0.1302708183776023,0.0,1
targets-8,h-targets,8,W3,0.85,L1_WorkStealingPolling,1,-0.02,-0.02,-0.02,-4.0,1.3812154696132597,1.0384615384615385,0.15853068916008614,0.7108991385498923,0.7769997450222538,1
targets-8,h-targets,8,W3,0.85,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.15853068916008614,0.15853068916008614,0.0,1
targets-8,h-targets,8,W3,0.9,L1_WorkStealingPolling,1,-0.030000000000000002,-0.030000000000000002,-0.030000000000000002,-6.0,1.430939226519337,1.048951048951049,0.1622056712132089,0.693856783919598,0.7662260066163671,1
targets-8,h-targets,8,W3,0.9,M0_AltoThreshold,1,0.0,0.0,0.0,0.0,1.0,1.0,0.1622056712132089,0.16210821966977748,-0.0006011511546417658,1
